deep_id,auspice_id,uncertain
89,0,false
90,0,false
99,1,false
100,1,false
101,1,false
103,1,false
111,0,false
111,2,false
112,0,false
112,2,false
113,0,false
113,2,false
114,0,false
115,0,false
115,2,false
116,0,false
116,2,false
117,0,false
117,2,false
118,0,false
118,2,false
119,3,false
120,3,false
127,4,false
128,5,false
129,6,false
130,6,false
133,2,false
135,5,false
140,2,false
141,2,false
142,1,false
143,1,false
144,1,false
145,1,false
147,1,false
148,1,false
149,1,false
150,4,false
151,4,false
152,4,false
153,4,false
154,4,false
155,4,false
156,4,false
157,4,false
158,4,false
159,4,false
160,4,false
161,4,false
162,1,false
163,1,false
164,4,false
165,4,false
166,1,false
167,1,false
168,4,false
171,1,false
172,1,false
173,1,false
174,4,false
175,4,false
176,4,false
177,4,false
178,4,false
179,7,false
180,7,false
181,1,false
182,1,false
183,1,false
184,1,false
185,5,false
186,5,false
187,5,false
188,6,false
189,1,false
190,1,false
191,1,false
192,2,false
193,2,false
194,5,false
195,6,false
196,0,false
197,7,false
198,7,false
199,7,false
200,7,false
201,7,false
202,7,false
203,5,false
204,5,false
205,0,false
207,4,false
208,1,false
210,1,false
211,5,false
212,7,false
213,7,false
214,6,false
215,6,false
216,6,false
217,8,false
218,8,false
219,8,false
220,8,false
221,8,false
222,8,false
223,8,false
224,8,false
225,1,false
226,1,false
227,1,false
228,1,false
229,1,false
230,1,false
231,1,false
232,1,false
233,8,false
234,8,false
235,8,false
236,8,false
237,8,false
238,8,false
239,1,false
240,8,false
241,8,false
242,8,false
243,8,false
244,8,false
245,8,false
246,8,false
247,8,false
248,8,false
249,6,false
252,5,false
253,5,false
254,5,false
255,1,false
256,8,false
257,8,false
258,1,false
259,1,false
260,1,false
261,1,false
262,1,false
263,1,false
264,1,false
265,1,false
266,1,false
267,1,false
268,1,false
269,1,false
270,1,false
271,1,false
272,1,false
273,1,false
274,8,false
275,1,false
276,1,false
277,9,false
278,6,false
279,6,false
280,1,false
281,6,false
282,6,false
283,6,false
284,8,false
285,8,false
286,8,false
287,10,false
288,8,false
289,8,false
290,8,false
291,6,false
292,6,false
293,8,false
294,8,false
295,8,false
296,10,false
297,8,false
298,8,false
299,11,false
300,11,false
301,8,false
302,8,false
303,8,false
304,8,false
305,0,false
306,6,false
307,6,false
308,6,false
309,6,false
310,6,false
311,6,false
312,6,false
313,8,false
314,10,false
315,10,false
316,10,false
317,2,false
318,6,false
319,6,false
320,12,false
321,12,false
322,6,false
325,10,false
326,10,false
327,12,false
328,8,false
329,8,false
330,8,false
331,10,false
332,8,false
333,8,false
334,12,false
335,13,false
336,13,false
337,13,false
338,13,false
339,13,false
340,13,false
341,13,false
342,8,false
343,10,false
344,10,false
347,8,false
348,8,false
349,8,false
350,8,false
351,8,false
352,8,false
353,6,false
359,14,false
360,14,false
361,14,false
362,15,false
363,15,false
364,15,false
365,15,false
366,15,false
367,15,false
368,15,false
369,6,false
370,6,false
371,6,false
372,6,false
373,6,false
374,6,false
375,6,false
376,6,false
377,6,false
383,4,false
384,4,false
385,16,false
386,15,false
387,15,false
388,15,false
389,15,false
390,5,false
391,14,false
392,17,false
393,17,false
394,17,false
395,17,false
396,17,false
397,17,false
398,17,false
399,17,false
400,17,false
401,16,false
402,14,false
403,14,false
404,14,false
405,14,false
407,14,false
408,6,false
409,16,false
410,16,false
411,14,false
412,17,false
413,17,false
414,17,false
415,17,false
416,17,false
419,1,false
421,12,false
422,12,false
423,12,false
424,12,false
425,17,false
426,14,false
427,14,false
428,14,false
429,14,false
434,10,false
435,10,false
436,10,false
437,10,false
438,10,false
439,10,false
440,10,false
441,10,false
442,14,false
443,14,false
444,14,false
445,14,false
446,14,false
447,14,false
448,14,false
460,15,false
461,1,false
462,1,false
463,1,false
464,10,false
465,10,false
466,10,false
467,10,false
468,10,false
469,10,false
470,10,false
471,10,false
472,10,false
473,10,false
474,10,false
475,10,false
476,10,false
477,10,false
478,18,false
479,18,false
480,18,false
481,18,false
482,17,false
483,17,false
484,16,false
485,16,false
486,16,false
487,16,false
488,10,false
489,10,false
490,10,false
491,16,false
492,16,false
493,16,false
494,16,false
495,14,false
496,14,false
497,14,false
498,14,false
499,17,false
500,17,false
501,10,false
502,13,false
503,13,false
504,16,false
505,16,false
506,10,false
507,10,false
508,10,false
509,6,false
510,6,false
511,8,false
512,8,false
513,8,false
514,8,false
515,8,false
516,8,false
517,16,false
518,16,false
519,16,false
520,10,false
521,14,false
522,18,false
523,16,false
524,16,false
525,17,false
526,17,false
527,17,false
528,17,false
529,17,false
530,10,false
531,10,false
532,18,false
533,18,false
534,18,false
535,18,false
538,8,false
539,8,false
541,1,false
542,1,false
543,1,false
545,18,false
546,16,false
547,16,false
548,16,false
549,16,false
550,16,false
551,16,false
552,18,false
553,18,false
554,18,false
555,14,false
556,14,false
557,14,false
558,14,false
561,10,false
562,18,false
563,18,false
564,18,false
565,16,false
566,16,false
567,17,false
570,16,false
571,16,false
572,16,false
573,12,false
574,15,false
575,14,false
576,1,false
577,14,false
579,16,false
580,14,false
581,14,false
582,17,false
583,17,false
584,17,false
585,14,false
595,17,false
596,17,false
599,14,false
600,14,false
601,14,false
602,14,false
603,14,false
604,14,false
605,14,false
606,17,false
611,17,false
612,17,false
613,17,false
619,19,false
620,14,false
621,14,false
622,14,false
631,6,false
632,6,false
633,14,false
634,14,false
635,14,false
636,14,false
637,14,false
638,14,false
639,14,false
640,14,false
642,6,false
643,6,false
644,6,false
645,17,false
646,17,false
650,19,false
651,19,false
652,19,false
657,14,false
658,14,false
659,14,false
660,16,false
661,16,false
662,16,false
663,16,false
664,16,false
665,16,false
666,16,false
667,16,false
670,16,false
671,16,false
672,16,false
673,16,false
674,16,false
676,17,false
677,16,false
678,16,false
679,16,false
680,16,false
681,16,false
682,16,false
683,16,false
684,16,false
685,16,false
686,20,false
687,19,false
688,19,false
691,16,false
692,16,false
693,16,false
694,16,false
695,16,false
696,16,false
697,20,false
698,20,false
699,20,false
700,20,false
703,20,false
704,20,false
706,20,false
707,20,false
708,20,false
710,16,false
711,16,false
713,17,false
714,16,false
715,16,false
716,16,false
718,21,false
719,21,false
720,21,false
722,1,false
723,1,false
725,16,false
726,16,false
727,16,false
728,16,false
734,16,false
735,16,false
737,22,false
738,16,false
739,16,false
740,16,false
741,16,false
742,23,false
743,23,false
744,23,false
748,16,false
749,16,false
750,23,false
751,23,false
752,21,false
753,21,false
755,15,false
756,16,false
757,16,false
758,16,false
759,16,false
761,6,false
764,17,false
765,21,false
766,21,false
767,16,false
769,1,false
770,1,false
771,1,false
772,1,false
773,17,false
774,23,false
781,24,false
786,16,false
788,16,false
789,1,false
790,25,false
791,25,false
792,26,false
793,16,false
794,16,false
797,17,false
798,17,false
799,17,false
805,20,false
806,20,false
807,19,false
808,20,false
809,20,false
811,23,false
812,4,false
813,20,false
814,23,false
815,23,false
816,23,false
817,16,false
818,25,false
821,23,false
823,23,false
824,23,false
832,1,false
833,23,false
834,23,false
835,16,false
836,23,false
837,16,false
842,23,false
843,23,false
849,23,false
850,23,false
851,23,false
852,23,false
853,23,false
854,16,false
855,16,false
856,16,false
857,23,false
858,16,false
859,1,false
863,23,false
864,23,false
865,16,false
866,16,false
867,16,false
868,16,false
869,13,false
870,23,false
871,23,false
872,23,false
873,1,false
874,23,false
876,23,false
878,27,false
879,27,false
882,17,false
883,23,false
884,17,false
885,17,false
886,16,false
887,16,false
888,16,false
889,17,false
890,23,false
891,23,false
892,23,false
893,16,false
894,16,false
895,16,false
896,28,false
896,23,false
897,28,false
897,23,false
899,1,false
900,1,false
901,1,false
902,16,false
903,16,false
904,16,false
905,16,false
906,23,false
907,23,false
908,23,false
909,1,false
911,23,false
912,21,false
913,1,false
914,1,false
915,1,false
916,1,false
917,1,false
918,27,false
920,27,false
921,27,false
922,21,false
923,16,false
928,1,false
929,1,false
930,23,false
931,23,false
932,21,false
933,16,false
934,16,false
935,16,false
936,16,false
938,1,false
939,16,false
940,16,false
941,22,false
942,29,false
943,29,false
945,23,false
946,23,false
947,21,false
948,23,false
949,23,false
950,23,false
951,27,false
952,23,false
953,26,false
962,30,false
963,22,false
964,26,false
965,26,false
966,23,false
969,23,false
970,26,false
971,26,false
972,16,false
973,16,false
974,1,false
975,1,false
976,27,false
977,27,false
978,28,false
978,23,false
979,28,false
979,23,false
980,23,false
983,1,false
984,23,false
985,16,false
987,23,false
990,28,false
994,16,false
995,16,false
996,16,false
997,16,false
999,16,false
1000,16,false
1003,16,false
1004,16,false
1009,16,false
1013,1,false
1015,1,false
1016,1,false
1017,1,false
1032,16,false
1033,16,false
1036,16,false
1048,16,false
1059,16,false
1060,16,false
1061,1,false
1062,27,false
1068,21,false
1069,21,false
1073,23,false
1074,23,false
1075,1,false
1076,1,false
1077,21,false
1078,26,false
1079,27,false
1080,16,false
1081,16,false
1082,28,false
1082,16,false
1083,16,false
1084,16,false
1085,22,false
1086,16,false
1087,16,false
1088,1,false
1089,1,false
1090,1,false
1091,1,false
1092,27,false
1093,27,false
1094,27,false
1095,27,false
1096,1,false
1098,27,false
1102,17,false
1103,1,false
1104,17,false
1105,26,false
1110,28,false
1110,23,false
1111,28,false
1111,23,false
1113,23,false
1114,28,false
1114,23,false
1115,28,false
1115,23,false
1117,23,false
1119,31,false
1120,31,false
1121,31,false
1124,1,false
1125,21,false
1126,21,false
1127,21,false
1128,21,false
1129,21,false
1130,21,false
1131,21,false
1132,31,false
1133,1,false
1134,16,false
1135,30,false
1136,30,false
1137,30,false
1144,6,false
1145,6,false
1146,6,false
1147,21,false
1148,16,false
1150,1,false
1151,19,false
1154,31,false
1155,16,false
1156,16,false
1157,16,false
1158,16,false
1159,16,false
1160,16,false
1170,31,false
1173,6,false
1174,1,false
1178,26,false
5014.01,1,false
5014.02,1,false
5017.01,6,false
5017.02,6,false
5018.01,6,false
5018.02,6,false
5019.01,6,false
5019.02,6,false
5021.01,5,false
5021.02,5,false
5022.01,5,false
5022.02,5,false
5023.01,5,false
5023.02,5,false
5048.01,4,false
5048.02,4,false
5049.01,4,false
5049.02,4,false
5050.01,4,false
5050.02,4,false
5051.01,4,false
5051.02,4,false
5052.01,4,false
5052.02,4,false
5053.01,4,false
5053.02,4,false
5063.02,14,false
5064.01,14,false
5065.01,14,false
5065.02,14,false
5067.01,14,false
5069.01,14,false
5069.02,14,false
5070.01,14,false
5070.02,14,false
5074.01,8,false
5074.02,8,false
5074.03,8,false
5074.04,8,false
5074.05,8,false
5074.06,12,false
5074.07,12,false
5074.08,12,false
5074.09,12,false
5074.10,12,false
5074.11,16,false
5074.12,16,false
5074.13,14,false
5074.14,14,false
5074.15,16,false
5074.16,16,false
5076.01,8,false
5076.02,8,false
5076.03,12,false
5076.04,12,false
5076.05,16,false
5076.06,16,false
5076.07,14,false
5076.08,16,false
5076.09,16,false
5077.01,7,false
5077.02,7,false
5077.03,16,false
5079.01,14,false
5081.01,16,false
5081.02,8,false
5081.03,8,false
5081.04,16,false
5081.05,4,false
5081.06,8,false
5081.07,8,false
5081.08,8,false
5081.09,8,false
5081.10,8,false
5081.11,1,false
5081.12,8,false
5081.13,8,false
5081.14,16,false
5081.15,8,false
5081.16,8,false
5081.17,8,false
5081.18,8,false
5081.19,8,false
5081.20,4,false
5081.21,7,false
5081.22,7,false
5081.23,1,false
5081.24,16,false
5081.25,8,false
5081.26,16,false
5081.27,1,false
5081.28,8,false
5081.29,1,false
5081.30,8,false
5081.31,16,false
5081.32,8,false
5081.33,16,false
5081.34,16,false
5081.35,16,false
5081.36,16,false
5082.01,16,false
5082.02,8,false
5082.03,8,false
5082.04,16,false
5082.05,4,false
5082.06,8,false
5082.07,8,false
5082.08,8,false
5082.09,8,false
5082.10,8,false
5082.11,1,false
5082.12,8,false
5082.13,8,false
5082.14,16,false
5082.15,8,false
5082.16,8,false
5082.17,8,false
5082.18,8,false
5082.19,8,false
5082.20,4,false
5082.21,7,false
5082.22,7,false
5082.23,1,false
5082.24,16,false
5082.25,8,false
5082.26,16,false
5082.27,1,false
5082.28,8,false
5082.29,1,false
5082.30,8,false
5082.31,16,false
5082.32,8,false
5082.33,16,false
5082.34,16,false
5082.35,16,false
5082.36,16,false
5097.01,21,false
5097.02,21,false
5097.03,16,false
5097.04,16,false
5098.01,2,false
5098.02,0,false
5098.02,2,false
5098.03,0,false
5098.03,2,false
5098.04,0,false
5098.04,2,false
5098.05,2,false
5098.06,2,false
5098.07,2,false
5098.08,2,false
5102.01,10,false
5102.02,10,false
5102.03,10,false
5102.04,14,false
5102.05,14,false
5102.06,10,false
5102.07,10,false
5102.08,10,false
5102.09,14,false
5102.10,14,false
5102.11,14,false
5102.12,14,false
5111.01,26,false
5111.02,26,false
5112.01,26,false
5112.02,26,false
5114.01,26,false
5114.02,26,false
5116.01,26,false
5116.02,26,false
5118.01,23,false
5118.02,23,false
5118.03,1,false
5118.04,1,false
5118.05,23,false
5118.06,23,false
5118.09,27,false
5118.10,22,false
5119.01,16,false
5119.02,16,false
5124.18,22,false
5124.19,16,false
5124.20,23,false
5124.21,22,false
5125.01,16,false
5132.01,23,false
5132.02,23,false
5135.01,16,false
5135.02,16,false
5135.03,16,false
5135.04,16,false
5138.01,16,false
5138.02,16,false
5138.03,16,false
5139.01,16,false
5139.02,16,false
5139.03,16,false
5140.04,22,false
5143.01,16,false
5143.02,16,false
5143.03,16,false
5143.04,16,false
5143.05,16,false
5143.06,16,false
5143.07,16,false
5143.08,14,false
5143.09,16,false
5143.10,16,false
5143.11,16,false
5143.12,16,false
5143.13,16,false
5143.14,16,false
5143.15,16,false
5143.16,1,false
5143.17,16,false
5143.18,16,false
5143.19,16,false
5143.20,16,false
5143.21,16,false
5143.22,16,false
5143.23,16,false
5143.24,1,false
5143.25,16,false
5143.26,21,false
5143.27,16,false
5143.28,16,false
5143.29,16,false
5143.30,1,false
5143.31,16,false
5143.32,16,false
5143.33,16,false
5143.35,1,false
5145.01,16,false
5145.02,16,false
5146.02,29,false
5147.01,6,false
5147.02,6,false
5147.03,14,false
5147.04,14,false
5147.05,1,false
5147.06,10,false
5148.01,14,false
5148.02,10,false
5148.03,14,false
5148.04,14,false
5148.05,14,false
5148.06,10,false
5148.07,10,false
5148.08,14,false
5149.01,16,false
5149.02,23,false
5149.03,16,false
5149.04,23,false
5149.05,23,false
5149.06,23,false
5149.07,27,false
5153.01,27,false
5153.02,16,false
5153.03,27,false
5153.04,26,false
5153.05,27,false
5155.01,16,false
5155.02,16,false
5155.03,28,false
5155.03,16,false
5155.04,16,false
5155.05,16,false
5155.06,22,false
5156.01,28,false
5156.01,23,false
5156.02,28,false
5156.02,23,false
5158.01,1,false
5158.02,1,false
5161.01,16,false
5161.02,16,false
5162.01,16,false
5162.02,16,false
5163.01,1,false
5163.02,1,false
5163.03,1,false
5163.04,1,false
5164.01,1,false
5164.02,1,false
5165.01,16,false
5165.02,16,false
5165.03,16,false
5170.01,23,false
5170.02,16,false
5171.01,16,false
5171.02,16,false
5172.01,28,false
5172.01,23,false
5172.02,28,false
5172.02,23,false
5173.02,1,false
5173.03,1,false
5176.01,16,false
5176.02,1,false
5176.03,1,false
5176.04,1,false
5178.01,1,false
5182.01,23,false
5182.02,23,false
5182.03,1,false
5182.04,16,false
5182.05,26,false
5182.06,26,false
