deep_id,author_id,uncertain
1,0,false
2,0,false
3,0,false
4,0,false
5,0,false
6,0,false
7,0,false
8,0,false
9,1,false
10,0,false
11,1,true
12,2,false
13,0,false
13,3,false
14,4,true
15,4,true
16,0,false
17,4,false
18,4,false
19,4,false
20,4,false
21,4,false
22,4,false
23,0,false
24,0,false
25,0,false
26,0,false
27,4,false
28,4,false
29,4,false
30,0,false
31,5,false
32,5,false
33,5,false
34,5,false
35,5,false
36,0,false
37,0,false
38,0,false
39,0,false
40,6,false
40,7,false
41,6,false
41,7,false
42,6,false
42,7,false
43,6,false
43,7,false
44,0,false
45,0,false
46,0,false
49,0,false
50,0,false
51,6,false
51,7,false
52,0,false
53,0,false
54,0,false
55,8,false
55,7,false
56,8,false
56,7,false
57,9,true
57,10,false
58,0,false
59,11,false
59,12,false
60,11,false
60,12,false
61,11,false
61,12,false
62,0,false
63,0,false
64,13,false
65,13,false
66,13,false
67,14,false
67,7,false
68,15,true
69,14,false
69,7,false
70,16,false
70,7,false
71,9,false
72,17,false
73,17,false
74,18,false
75,15,true
76,19,false
77,19,false
78,19,false
79,9,true
80,9,true
81,20,false
82,15,false
83,21,false
84,0,false
85,22,false
86,22,false
87,22,false
88,15,false
89,23,false
90,23,false
91,0,false
92,24,false
92,25,false
93,0,false
93,26,false
94,27,true
95,28,true
96,29,false
97,29,false
98,29,false
99,0,false
100,0,false
101,30,false
102,31,false
102,32,false
103,33,false
104,34,false
104,35,false
104,36,false
105,34,false
105,35,false
105,36,false
106,34,false
106,35,false
106,36,false
107,37,false
108,38,false
109,39,false
110,39,false
111,40,false
112,40,false
113,40,false
114,41,false
115,40,false
116,40,false
117,40,false
118,40,false
119,42,false
120,42,false
121,0,false
121,43,false
122,41,false
123,29,true
123,44,true
124,45,false
125,29,false
126,46,false
126,3,false
127,0,false
128,42,false
129,47,false
130,47,false
131,48,false
132,0,false
133,40,false
134,41,false
135,0,false
136,0,false
137,0,false
138,49,false
138,50,false
138,51,false
138,52,false
138,53,false
139,49,false
139,50,false
139,51,false
139,52,false
139,53,false
140,40,false
141,40,false
142,0,false
143,0,false
144,0,false
145,0,false
146,54,false
146,55,false
147,0,false
148,0,false
149,0,false
150,56,false
151,56,false
152,56,false
153,56,false
154,56,false
155,56,false
156,56,false
157,56,false
158,56,false
159,56,false
160,56,false
161,56,false
162,41,false
163,41,false
164,0,false
165,0,false
166,0,false
167,0,false
168,0,false
169,56,false
169,55,false
170,56,false
170,55,false
171,57,false
171,41,false
172,57,false
172,41,false
173,57,false
173,41,false
174,58,false
174,59,false
175,58,false
175,59,false
176,58,false
176,59,false
177,58,false
177,59,false
178,58,false
178,59,false
179,57,false
180,57,false
181,0,false
181,57,true
182,0,false
182,57,true
183,0,false
183,57,true
184,57,false
185,59,false
186,59,false
187,59,false
188,58,false
189,59,false
190,59,false
191,42,false
192,40,false
193,40,false
194,0,false
195,41,false
196,47,false
196,60,false
197,47,false
198,47,false
199,47,false
200,47,false
201,47,false
202,47,false
203,59,true
204,59,true
205,0,false
206,61,false
207,47,false
208,0,false
209,62,false
209,63,false
210,64,false
211,41,false
212,57,false
213,57,false
214,0,false
215,0,false
216,0,false
217,57,false
218,57,false
219,57,false
220,57,false
221,57,false
222,57,false
223,57,false
224,57,false
225,57,false
226,57,false
227,57,false
228,57,false
229,57,false
230,57,false
231,57,false
232,57,false
233,57,false
234,57,false
235,57,false
236,57,false
237,57,false
238,57,false
239,40,false
240,57,false
241,57,false
242,57,false
243,57,false
244,57,false
245,57,false
246,57,false
247,57,false
248,57,false
249,65,false
250,66,false
251,66,false
252,0,false
253,0,false
254,0,false
255,59,false
256,57,false
257,57,false
258,0,false
259,0,false
260,0,false
261,0,false
262,0,false
263,0,false
264,0,false
265,0,false
266,0,false
267,0,false
268,0,false
269,0,false
270,0,false
271,0,false
272,0,false
273,0,false
274,0,false
275,59,false
276,0,false
277,59,true
278,65,false
279,65,false
280,41,false
281,67,false
282,67,false
283,68,false
284,69,false
285,69,false
286,69,false
287,0,false
288,57,false
289,57,false
290,57,false
291,42,false
291,70,false
291,71,false
291,72,false
292,42,false
292,70,false
292,71,false
292,72,false
293,57,false
294,57,false
295,57,false
296,0,false
297,57,false
298,57,false
299,0,false
300,0,false
301,57,false
302,57,false
303,57,false
304,57,false
305,60,false
306,0,false
307,68,false
308,68,false
309,68,false
310,68,false
311,68,false
312,68,false
313,69,false
314,73,false
315,73,false
316,73,false
317,40,false
318,71,false
318,74,false
319,71,false
319,74,false
320,69,false
321,69,false
322,75,false
323,76,true
323,77,false
324,76,true
324,77,false
325,73,false
326,73,false
327,69,false
328,57,false
329,57,false
330,57,false
331,0,false
332,64,false
333,64,false
334,0,false
335,78,true
336,78,true
337,78,true
338,78,true
339,78,true
340,78,true
341,78,true
342,0,false
343,68,false
344,68,false
345,79,false
346,79,false
347,57,false
348,57,false
349,57,false
350,57,false
351,57,false
352,57,false
353,68,false
353,74,false
353,80,false
354,0,false
355,0,false
356,68,false
356,81,false
357,68,false
357,81,false
358,68,false
358,81,false
359,73,false
360,73,false
361,73,false
361,82,false
362,68,false
362,81,false
363,68,false
363,81,false
364,68,false
364,81,false
365,68,false
365,81,false
366,68,false
366,81,false
367,68,false
367,81,false
368,68,false
368,81,false
369,47,false
370,47,false
371,47,false
372,47,false
373,47,false
374,47,false
375,47,false
376,47,false
377,47,false
378,0,false
379,61,false
380,61,false
381,68,false
381,82,false
381,83,false
382,68,false
382,82,false
382,83,false
383,0,false
384,0,false
385,0,false
386,84,false
387,84,false
388,84,false
389,84,false
390,0,false
391,73,false
392,78,false
393,78,false
394,78,false
395,78,false
396,78,false
397,78,false
398,78,false
399,78,false
400,78,false
401,69,false
402,65,false
402,69,false
402,73,false
403,65,false
403,69,false
403,73,false
404,65,false
404,69,false
404,73,false
405,65,false
405,69,false
405,73,false
406,71,false
407,65,false
408,0,false
409,0,false
410,0,false
411,61,false
412,78,false
413,78,false
414,78,false
415,78,false
416,78,false
417,0,false
418,0,false
419,65,false
420,61,false
421,65,false
422,65,false
423,65,false
424,65,false
425,0,false
426,73,false
427,73,false
428,73,false
429,73,false
430,0,false
431,0,false
432,0,false
433,85,false
434,0,false
435,0,false
436,0,false
437,0,false
438,0,false
439,0,false
440,0,false
441,0,false
442,86,false
443,86,false
444,86,false
445,65,false
446,65,false
447,65,false
448,65,false
449,69,false
450,87,false
451,88,false
452,88,false
453,88,false
454,88,false
455,88,false
456,88,false
457,88,false
458,0,false
459,0,false
460,68,false
461,0,false
462,0,false
463,0,false
464,81,false
465,81,false
466,81,false
467,81,false
468,89,false
468,90,false
469,89,false
469,90,false
470,89,false
470,90,false
471,89,false
471,90,false
472,65,false
473,65,false
474,65,false
475,65,false
476,65,false
477,65,false
478,91,false
479,91,false
480,91,false
481,91,false
482,86,false
482,92,false
482,93,false
483,86,false
483,92,false
483,93,false
484,92,false
485,92,false
486,92,false
487,92,false
488,68,false
488,82,false
489,81,false
490,73,false
491,81,true
492,81,true
493,94,false
494,94,false
495,91,false
496,91,false
497,91,false
498,91,false
499,68,false
499,82,false
500,68,false
500,82,false
501,68,false
501,82,false
502,78,false
503,78,false
504,69,false
505,69,false
506,81,false
507,81,false
508,81,false
509,81,false
510,81,false
511,0,false
512,0,false
513,0,false
514,0,false
515,0,false
516,0,false
517,57,false
518,57,false
519,57,false
520,81,false
521,86,false
522,86,false
523,81,true
524,81,true
525,78,false
526,78,false
527,78,false
528,78,false
529,78,false
530,81,false
531,81,false
532,95,false
532,96,false
533,95,false
533,96,false
534,95,false
534,96,false
535,95,false
535,96,false
536,97,false
537,97,false
538,57,false
539,57,false
540,69,false
541,69,false
542,69,false
543,69,false
544,71,false
545,0,false
546,57,false
546,92,false
547,57,false
547,92,false
548,57,false
548,92,false
549,57,false
549,92,false
550,57,false
550,92,false
551,57,false
551,92,false
552,98,false
553,99,false
554,99,false
555,90,false
556,90,false
557,90,false
558,90,false
559,100,false
559,101,false
560,71,false
561,73,false
562,102,false
563,102,false
564,102,false
565,103,false
566,103,false
567,78,false
568,71,false
569,71,false
570,69,false
571,69,false
572,69,false
573,65,false
574,68,false
574,81,false
575,104,false
576,105,false
577,65,false
578,68,false
579,69,false
580,69,false
581,69,false
582,68,false
583,82,false
584,82,false
585,65,false
586,106,false
587,106,false
588,89,false
589,89,false
590,65,false
591,65,false
592,65,false
593,81,false
594,81,false
595,78,false
596,78,false
597,107,false
598,107,false
599,96,false
599,108,false
599,73,false
600,96,false
600,108,false
600,73,false
601,96,false
601,108,false
601,73,false
602,96,false
602,108,false
602,73,false
603,96,false
603,108,false
603,73,false
604,89,false
605,89,false
606,78,false
607,0,false
608,0,false
609,109,false
610,71,false
611,110,true
612,110,true
613,110,true
614,87,false
615,87,false
616,61,false
617,0,false
618,0,false
619,111,false
620,89,false
620,90,false
621,89,false
621,90,false
622,89,false
622,90,false
623,112,true
623,113,true
624,112,true
624,113,true
625,88,false
626,88,false
627,88,false
628,88,false
629,0,false
630,71,false
631,78,false
632,78,false
633,89,false
633,90,false
634,89,false
634,90,false
635,89,false
635,90,false
636,89,false
636,90,false
637,89,false
637,90,false
638,89,false
638,90,false
639,89,false
639,90,false
640,89,false
640,90,false
641,71,false
642,80,false
643,80,false
644,80,false
645,114,false
646,114,false
647,81,false
648,69,false
649,81,false
650,81,false
650,93,false
651,81,false
651,93,false
652,81,false
652,93,false
653,115,false
654,115,false
655,116,false
656,71,false
657,104,false
658,104,false
659,104,false
660,89,false
660,90,false
661,89,false
661,90,false
662,89,false
662,90,false
663,89,false
663,90,false
664,89,false
664,90,false
665,89,false
665,90,false
666,89,false
666,90,false
667,89,false
667,90,false
668,81,false
669,81,false
670,89,false
670,90,false
671,89,false
671,90,false
672,89,false
672,90,false
673,89,false
673,90,false
674,89,false
674,90,false
675,0,false
676,0,false
677,89,false
677,90,false
678,89,false
678,90,false
679,89,false
679,90,false
680,89,false
680,90,false
681,89,false
681,90,false
682,89,false
682,90,false
683,89,false
683,90,false
684,89,false
684,90,false
685,89,false
685,90,false
686,117,true
687,81,false
687,93,false
688,81,false
688,93,false
689,118,false
690,81,false
691,89,false
691,90,false
691,119,false
692,89,false
692,90,false
692,119,false
693,89,false
693,90,false
693,119,false
694,57,false
695,57,false
696,57,false
697,68,false
697,119,false
698,68,false
698,119,false
699,68,false
699,119,false
700,68,false
700,119,false
701,69,false
702,69,false
703,95,false
703,120,false
704,95,false
704,120,false
705,81,false
706,121,false
707,121,false
708,121,false
709,69,false
710,119,false
711,119,false
712,81,false
713,82,false
714,82,false
715,82,false
716,82,false
717,69,false
718,119,false
719,119,false
720,119,false
721,82,false
722,0,false
723,0,false
724,69,false
725,81,false
726,81,false
727,81,false
728,81,false
729,81,false
730,122,false
731,123,false
731,124,false
732,125,false
733,68,false
734,126,false
735,126,false
736,68,false
737,127,false
738,128,false
739,128,false
740,119,false
741,119,false
742,129,false
743,129,false
744,129,false
745,0,false
746,0,false
747,0,false
748,127,false
749,127,false
750,129,false
751,129,false
752,119,false
753,81,false
754,0,false
755,68,false
756,119,false
757,119,false
758,119,false
759,119,false
760,69,false
761,74,false
762,130,false
762,131,false
763,130,false
763,131,false
764,68,false
765,129,false
766,129,false
767,69,false
768,132,false
769,65,false
770,65,false
771,65,false
772,65,false
773,78,false
774,78,false
775,133,false
776,133,false
777,78,false
778,134,false
779,134,false
780,121,false
781,135,false
782,69,false
783,136,false
784,136,false
785,136,false
786,69,false
787,133,false
788,119,false
789,93,false
790,137,false
791,137,false
792,129,false
793,138,false
794,104,false
794,119,false
795,139,false
796,78,false
797,78,false
798,78,false
799,78,false
800,140,false
801,140,false
802,140,false
803,140,false
804,140,false
805,119,false
806,119,false
807,93,false
808,0,false
809,0,false
810,129,false
811,119,false
812,47,false
813,141,false
814,129,false
815,126,false
816,129,false
817,126,false
818,137,false
819,142,false
820,78,false
821,78,false
822,133,false
823,126,false
824,126,false
825,143,true
826,129,false
827,129,false
828,129,false
829,129,false
830,129,false
831,129,false
832,68,false
833,126,false
834,126,false
835,90,false
835,57,false
836,78,false
837,78,false
837,138,false
838,144,false
839,145,false
840,127,false
841,127,false
842,129,false
843,146,false
844,78,false
845,147,false
846,127,false
847,148,true
848,148,true
849,78,false
850,78,false
851,78,false
852,78,false
853,119,false
854,127,false
855,127,false
856,127,false
857,68,false
858,78,false
859,120,false
860,0,false
861,0,false
862,149,true
863,150,false
864,150,false
865,90,false
865,119,false
866,90,false
866,119,false
867,90,false
867,119,false
868,90,false
868,119,false
869,78,false
870,129,false
871,129,false
872,129,false
873,151,false
874,129,false
875,78,false
876,129,false
877,152,false
878,146,false
878,153,false
879,146,false
879,153,false
880,127,false
881,127,false
882,93,false
883,126,false
884,154,false
885,154,false
886,155,false
887,155,false
888,155,false
889,78,false
890,129,false
891,129,false
892,129,false
893,156,false
894,156,false
895,156,false
896,129,false
897,129,false
898,157,false
899,150,false
900,150,false
901,150,false
902,158,false
903,158,false
904,158,false
905,158,false
906,150,false
907,150,false
908,150,false
909,159,false
910,78,false
911,129,false
912,65,false
912,129,false
913,121,false
914,121,false
915,121,false
916,121,false
917,121,false
918,126,false
919,160,false
920,161,false
921,161,false
922,90,false
923,119,false
924,162,false
925,162,false
926,162,false
927,162,false
928,163,false
929,163,false
930,129,false
931,129,false
932,90,false
932,129,true
933,161,false
934,161,false
935,90,false
935,119,false
935,65,true
935,104,true
935,69,true
936,90,false
936,119,false
936,65,true
936,104,true
936,69,true
937,78,false
938,68,false
938,81,false
939,164,false
940,164,false
941,165,false
942,166,false
943,166,false
944,127,false
945,129,false
946,129,false
947,90,false
947,129,false
948,129,false
949,129,false
950,129,false
951,150,false
952,129,false
953,167,false
954,168,false
954,169,false
955,168,false
955,169,false
956,168,false
956,169,false
957,168,false
957,169,false
958,168,false
958,169,false
959,169,false
959,168,false
960,168,false
960,169,false
961,168,false
961,169,false
962,170,false
963,150,false
964,171,false
965,171,false
966,129,false
967,172,false
968,172,false
969,138,false
970,138,false
971,138,false
972,173,false
973,173,false
974,174,false
975,174,false
976,161,false
977,161,false
978,129,false
979,129,false
980,161,false
981,175,false
982,175,false
983,146,false
983,176,false
984,177,false
985,90,false
986,178,false
987,137,false
988,86,false
989,0,false
990,179,false
991,180,false
992,180,false
993,180,false
994,158,false
995,158,false
996,158,false
997,181,false
998,0,false
998,182,false
999,127,false
1000,127,false
1001,183,false
1002,129,false
1003,158,false
1004,158,false
1005,184,false
1005,77,false
1006,184,false
1006,77,false
1007,185,false
1008,185,false
1009,186,true
1009,187,true
1010,188,false
1011,0,false
1012,0,false
1013,164,false
1015,164,false
1016,164,false
1017,164,false
1018,0,false
1019,0,false
1020,0,false
1021,0,false
1022,0,false
1023,189,false
1023,7,false
1024,0,false
1025,0,false
1026,0,false
1027,0,false
1028,0,false
1029,0,false
1030,0,false
1031,0,false
1032,190,false
1032,129,false
1033,190,false
1033,129,false
1034,0,false
1035,191,false
1035,192,false
1036,127,false
1037,193,true
1038,0,false
1039,0,false
1040,0,false
1041,0,false
1042,0,false
