deep_id,author_id,uncertain
1043,0,false
1044,194,false
1045,195,false
1046,195,false
1047,0,false
1048,190,false
1049,157,false
1050,157,false
1051,196,false
1052,197,false
1053,198,false
1053,7,false
1054,185,false
1055,0,false
1056,140,false
1056,199,false
1056,200,false
1057,201,false
1058,202,false
1059,81,false
1060,90,false
1061,0,false
1062,138,false
1063,202,false
1064,203,false
1064,169,false
1065,196,false
1066,196,false
1067,196,false
1068,81,false
1068,93,false
1069,81,false
1069,93,false
1070,129,false
1071,129,false
1072,129,false
1073,204,false
1074,204,false
1075,0,false
1076,126,false
1077,68,false
1077,126,false
1077,81,false
1077,93,false
1078,138,false
1079,138,false
1080,129,false
1081,129,false
1082,129,false
1083,129,false
1084,129,false
1085,129,false
1086,0,false
1087,0,false
1088,161,true
1089,161,true
1090,161,true
1091,161,true
1092,82,true
1093,82,true
1094,82,true
1095,82,true
1096,205,false
1097,206,false
1098,207,true
1099,208,false
1099,209,false
1100,205,false
1101,205,false
1102,78,false
1102,93,false
1103,186,false
1104,105,false
1105,210,false
1106,211,false
1107,212,false
1107,213,false
1108,212,false
1108,213,false
1109,214,false
1110,129,false
1111,129,false
1112,0,false
1113,163,false
1114,129,false
1115,129,false
1116,165,false
1116,153,false
1117,133,true
1118,0,false
1119,127,false
1120,127,false
1121,127,false
1122,215,false
1123,165,false
1123,153,false
1124,81,false
1124,93,false
1124,78,false
1125,68,false
1125,126,false
1126,68,false
1126,126,false
1127,68,false
1127,126,false
1128,68,false
1128,126,false
1129,68,false
1129,126,false
1130,68,false
1130,126,false
1131,68,false
1131,126,false
1132,127,false
1133,216,false
1134,138,false
1135,217,false
1136,217,false
1137,217,false
1138,218,false
1139,218,false
1140,196,false
1141,217,false
1142,217,false
1143,217,false
1144,0,false
1145,0,false
1146,0,false
1147,81,false
1148,128,false
1149,197,false
1150,121,false
1151,68,false
1151,93,false
1151,126,false
1152,196,false
1153,196,false
1154,127,false
1155,119,false
1156,119,false
1157,119,false
1158,119,false
1159,119,false
1160,119,false
1161,165,false
1162,165,false
1163,219,false
1164,220,false
1165,221,false
1166,221,false
1167,219,false
1168,222,false
1169,222,false
1170,127,false
1171,0,false
1172,196,false
1173,74,false
1173,86,false
1174,0,false
1175,205,false
1176,165,false
1176,223,false
1177,224,false
1177,200,false
1178,138,false
1179,123,false
1179,124,false
1180,201,false
1181,165,false
1181,223,false
1182,0,false
1183,192,false
1183,225,false
1184,226,false
1185,226,false
1186,227,false
1187,227,false
1188,227,false
1189,227,false
1190,227,false
1191,227,false
1192,228,false
1193,229,false
1194,229,false
1195,229,false
1196,229,false
1197,229,false
1198,230,false
1199,231,false
1200,232,false
1201,232,false
1202,139,false
1203,233,false
1204,233,false
1205,234,false
1206,157,false
1207,140,false
1208,235,false
1209,235,false
1210,180,false
1211,180,false
1212,90,false
1212,184,false
1213,90,false
1213,184,false
5000,236,false
5000.01,236,false
5000.02,236,false
5001,1,true
5001.01,1,true
5001.02,1,true
5002,236,false
5002.01,236,false
5002.02,236,false
5003,0,false
5003.01,0,false
5004,0,false
5004.01,0,false
5005,11,false
5005.01,11,false
5005.01,12,false
5006,29,false
5006.01,29,false
5006.01,237,false
5006.02,29,false
5006.02,238,false
5006.02,239,false
5006.02,240,false
5006.02,241,false
5006.03,29,false
5007,29,false
5007.01,29,false
5007.02,29,false
5007.02,237,false
5007.03,29,false
5007.03,238,false
5007.03,239,false
5007.03,240,false
5007.03,241,false
5008,29,false
5009,29,false
5009.01,29,false
5009.02,29,false
5009.02,237,false
5009.03,29,false
5009.03,238,false
5009.03,239,false
5009.03,240,false
5009.03,241,false
5009.04,29,false
5010,29,false
5011,34,false
5011.01,34,false
5011.01,242,false
5012,34,false
5013,34,false
5013.01,34,false
5013.01,242,false
5014,243,false
5014.01,243,false
5014.02,243,false
5015,14,false
5015,7,false
5015.01,6,false
5015.01,7,false
5015.02,6,false
5015.02,7,false
5015.03,244,false
5015.03,7,false
5015.04,14,false
5015.04,7,false
5015.05,8,false
5015.05,7,false
5015.06,6,false
5015.06,7,false
5015.07,14,false
5015.07,7,false
5015.08,14,false
5015.08,7,false
5015.09,16,false
5015.09,7,false
5015.10,14,false
5015.10,7,false
5016,245,false
5016,11,false
5016,12,false
5016.01,11,false
5016.01,12,false
5017,47,false
5017.01,47,false
5017.02,47,false
5018,47,false
5018.01,47,false
5018.02,47,false
5019,47,false
5019.01,47,false
5019.02,47,false
5020,246,false
5020.01,246,false
5020.01,124,false
5021,0,false
5021.01,0,false
5021.02,0,false
5022,0,false
5022.01,0,false
5022.02,0,false
5023,0,false
5023.01,0,false
5023.02,0,false
5024,54,false
5024,55,false
5024,247,false
5024.01,54,false
5024.01,55,false
5025,226,false
5025.01,226,false
5025.02,226,false
5026,0,false
5026.01,0,false
5026.02,0,false
5026.03,0,false
5027,61,false
5027.01,61,false
5028,61,false
5028.01,61,false
5029,61,false
5029.01,61,false
5030,248,false
5030.01,248,false
5031,248,false
5031.01,248,false
5032,248,false
5032.01,248,false
5033,248,false
5034,248,false
5034.01,248,false
5035,248,false
5036,248,false
5036,79,false
5036.01,248,false
5037,248,false
5038,248,false
5039,248,false
5040,248,false
5041,248,false
5041,79,false
5041.01,248,false
5042,248,false
5042,79,false
5042,249,false
5043,248,false
5043,79,false
5043,249,false
5044,248,false
5044,79,false
5044,249,false
5044.01,248,false
5045,248,false
5045,79,false
5045,249,false
5045,250,false
5045.01,248,false
5046,248,false
5046.01,248,false
5047,61,false
5047.01,61,false
5048,78,false
5048.01,78,false
5048.02,78,false
5049,78,false
5049.01,78,false
5049.02,78,false
5050,78,false
5050.01,78,false
5050.02,78,false
5051,78,false
5051.01,78,false
5051.02,78,false
5052,78,false
5052.01,78,false
5052.02,78,false
5053,78,false
5053.01,78,false
5053.02,78,false
5054,61,false
5054.01,61,false
5055,61,false
5056,251,false
5056.01,251,false
5056.02,251,false
5057,251,false
5058,251,false
5059,69,false
5059.01,69,false
5059.02,69,false
5060,79,false
5060.01,79,false
5060.02,79,false
5061,79,false
5061.01,79,false
5061.02,79,false
5061.03,79,false
5062,79,false
5062.01,79,false
5062.02,79,false
5062.03,79,false
5062.04,79,false
5063,61,false
5063.01,61,false
5063.02,61,false
5064,61,false
5064.01,61,false
5064.02,61,false
5064.03,61,false
5064.04,61,false
5065,61,false
5065.01,61,false
5065.02,61,false
5065.03,61,false
5065.04,61,false
5065.05,61,false
5066,61,false
5067,61,false
5067.01,61,false
5068,69,false
5068.01,69,false
5068.02,69,false
5068.03,69,false
5069,65,false
5069.01,65,false
5069.02,65,false
5070,65,false
5070.01,65,false
5070.02,65,false
5071,61,false
5071.01,61,false
5072,81,false
5072.01,81,false
5072.02,81,false
5073,87,false
5073.01,87,false
5073.02,87,false
5074,69,false
5074.01,69,false
5074.02,69,false
5074.03,69,false
5074.04,69,false
5074.05,69,false
5074.06,69,false
5074.07,69,false
5074.08,69,false
5074.09,69,false
5074.10,69,false
5074.11,69,false
5074.12,69,false
5074.13,69,false
5074.14,69,false
5074.15,69,false
5074.16,69,false
5074.17,69,false
5074.18,69,false
5074.19,69,false
5074.20,69,false
5074.21,69,false
5074.22,69,false
5074.23,69,false
5074.24,69,false
5074.25,69,false
5074.26,69,false
5074.27,69,false
5074.28,69,false
5074.29,69,false
5074.30,69,false
5074.31,69,false
5074.32,69,false
5074.33,69,false
5074.34,69,false
5075,69,false
5076,69,false
5076.01,69,false
5076.02,69,false
5076.03,69,false
5076.04,69,false
5076.05,69,false
5076.06,69,false
5076.07,69,false
5076.08,69,false
5076.09,69,false
5076.10,69,false
5076.11,69,false
5076.12,69,false
5076.13,69,false
5076.14,69,false
5076.15,69,false
5076.16,69,false
5076.17,69,false
5076.18,69,false
5076.19,69,false
5076.20,69,false
5076.21,69,false
5076.22,69,false
5076.23,69,false
5076.24,69,false
5076.25,69,false
5076.26,69,false
5076.27,69,false
5077,57,false
5077.01,57,false
5077.02,57,false
5077.03,57,false
5077.03,92,false
5078,81,false
5078.01,81,false
5078.02,81,false
5078.03,81,false
5078.04,81,false
5078.05,81,false
5078.06,81,false
5078.07,81,false
5078.08,81,false
5078.09,81,false
5078.10,81,false
5079,61,false
5079.01,61,false
5079.02,61,false
5079.03,61,false
5079.04,61,false
5079.05,61,false
5080,61,false
5081,57,false
5081.01,57,false
5081.02,57,false
5081.03,57,false
5081.04,57,false
5081.04,81,false
5081.05,57,false
5081.06,57,false
5081.07,57,false
5081.08,57,false
5081.09,57,false
5081.10,57,false
5081.11,57,false
5081.12,57,false
5081.13,57,false
5081.14,57,false
5081.15,57,false
5081.16,57,false
5081.17,57,false
5081.18,57,false
5081.19,57,false
5081.20,57,false
5081.20,60,false
5081.21,57,false
5081.22,57,false
5081.23,57,false
5081.24,57,false
5081.24,90,false
5081.25,57,false
5081.26,57,false
5081.27,57,false
5081.27,41,false
5081.28,57,false
5081.29,57,false
5081.29,81,false
5081.30,57,false
5081.31,57,false
5081.31,81,false
5081.32,57,false
5081.33,57,false
5081.34,57,false
5081.35,57,false
5081.36,57,false
5082,57,false
5082.01,57,false
5082.02,57,false
5082.03,57,false
5082.04,57,false
5082.04,81,false
5082.05,57,false
5082.06,57,false
5082.07,57,false
5082.08,57,false
5082.09,57,false
5082.10,57,false
5082.11,57,false
5082.12,57,false
5082.13,57,false
5082.14,57,false
5082.15,57,false
5082.16,57,false
5082.17,57,false
5082.18,57,false
5082.19,57,false
5082.20,57,false
5082.20,60,false
5082.21,57,false
5082.22,57,false
5082.23,57,false
5082.24,57,false
5082.24,90,false
5082.25,57,false
5082.26,57,false
5082.27,57,false
5082.27,41,false
5082.28,57,false
5082.29,57,false
5082.29,81,false
5082.30,57,false
5082.31,57,false
5082.31,81,false
5082.32,57,false
5082.33,57,false
5082.34,57,false
5082.35,57,false
5082.36,57,false
5083,57,false
5084,57,false
5085,57,false
5086,57,false
5087,57,false
5088,57,false
5089,57,false
5090,252,false
5090,3,false
5090.01,252,false
5090.01,3,false
5090.02,252,false
5090.02,3,false
5091,140,false
5091.01,140,false
5091.02,140,false
5092,140,false
5092.01,140,false
5092.02,140,false
5093,140,false
5093.01,140,false
5093.02,140,false
5094,140,false
5094.01,140,false
5094.02,140,false
5095,140,false
5095.01,140,false
5095.02,140,false
5096,140,false
5096.01,140,false
5096.02,140,false
5097,69,false
5097.01,69,false
5097.02,69,false
5097.03,69,false
5097.04,69,false
5098,40,false
5098.01,40,false
5098.02,40,false
5098.03,40,false
5098.04,40,false
5098.05,40,false
5098.06,40,false
5098.07,40,false
5098.08,40,false
5099,40,false
5100,125,false
5100.01,125,false
5101,97,false
5101.01,97,false
5101.02,97,false
5102,73,false
5102.01,73,false
5102.02,73,false
5102.03,73,false
5102.04,73,false
5102.05,73,false
5102.06,73,false
5102.07,73,false
5102.08,73,false
5102.09,73,false
5102.10,73,false
5102.11,73,false
5102.12,73,false
5103,73,false
5104,253,false
5104.01,130,false
5104.01,131,false
5105,78,false
5105.01,78,false
5105.02,78,false
5105.03,78,false
5106,79,false
5106.01,79,false
5106.02,79,false
5106.03,79,false
5106.04,79,false
5107,150,false
5107.01,150,false
5107.02,150,false
5108,150,false
5109,150,false
5110,150,false
5111,140,false
5111.01,140,false
5111.02,140,false
5112,140,false
5112.01,140,false
5112.02,140,false
5113,140,false
5114,140,false
5114.01,140,false
5114.02,140,false
5114.03,140,false
5114.04,140,false
5115,140,false
5116,140,false
5116.01,140,false
5116.02,140,false
5116.03,140,false
5116.04,140,false
5116.05,140,false
5117,140,false
5118,150,false
5118.01,150,false
5118.02,150,false
5118.03,150,false
5118.04,150,false
5118.05,150,false
5118.06,150,false
5118.09,150,false
5118.10,150,false
5119,128,false
5119.01,128,false
5119.02,128,false
5120,69,false
5120,254,false
5120.01,69,false
5120.02,69,false
5121,69,false
5121,254,false
5122,69,false
5122,254,false
5123,69,false
5123,254,false
5124,69,false
5124.01,69,false
5124.02,69,false
5124.03,69,false
5124.04,69,false
5124.05,69,false
5124.06,69,false
5124.07,69,false
5124.08,69,false
5124.09,69,false
5124.10,69,false
5124.11,69,false
5124.12,69,false
5124.13,69,false
5124.14,69,false
5124.15,69,false
5124.16,69,false
5124.17,69,false
5124.18,69,false
5124.19,69,false
5124.20,69,false
5124.21,69,false
5125,69,false
5125.01,69,false
5126,145,false
5126.01,145,false
5126.02,145,false
5127,145,false
5127.01,145,false
5128,145,false
5128.01,145,false
5129,145,false
5130,196,false
5130.01,196,false
5131,196,false
5131.01,196,false
5132,255,false
5132.01,255,false
5132.02,255,false
5133,152,false
5133.01,152,false
5133.02,152,false
5134,129,false
5134.01,129,false
5135,158,false
5135.01,158,false
5135.02,158,false
5135.03,158,false
5135.04,158,false
5136,158,false
5137,158,false
5138,158,false
5138.01,158,false
5138.02,158,false
5138.03,158,false
5139,158,false
5139.01,158,false
5139.02,158,false
5139.03,158,false
5140,158,false
5140.04,158,false
5141,211,false
5141.01,211,false
5141.02,211,false
5142,211,false
5143,89,false
5143,90,false
5143.01,90,false
5143.02,90,false
5143.02,119,false
5143.03,90,false
5143.03,119,false
5143.04,90,false
5143.04,119,false
5143.05,90,false
5143.05,89,true
5143.06,90,false
5143.06,89,true
5143.07,89,false
5143.07,90,false
5143.07,119,false
5143.08,89,false
5143.08,90,false
5143.09,90,false
5143.09,119,false
5143.10,90,false
5143.11,90,false
5143.12,126,true
5143.13,90,false
5143.13,119,false
5143.14,90,false
5143.15,90,false
5143.16,81,false
5143.16,90,true
5143.17,90,false
5143.17,93,false
5143.18,90,false
5143.18,119,false
5143.19,90,false
5143.20,90,false
5143.20,119,false
5143.21,90,false
5143.21,119,false
5143.22,90,false
5143.23,104,false
5143.23,90,false
5143.23,119,false
5143.24,90,false
5143.25,89,false
5143.25,90,false
5143.25,119,false
5143.26,104,false
5143.26,119,false
5143.26,90,false
5143.27,104,false
5143.27,90,false
5143.27,119,false
5143.28,90,false
5143.29,90,false
5143.30,81,false
5143.30,93,false
5143.31,90,false
5143.32,90,false
5143.32,126,false
5143.32,119,false
5143.32,82,true
5143.33,89,false
5143.33,90,false
5143.34,89,false
5143.35,90,false
5143.35,104,false
5144,256,false
5144.01,256,false
5144.02,0,false
5144.03,0,false
5144.04,257,false
5145,190,false
5145.01,190,false
5145.01,129,false
5145.02,190,false
5146,166,false
5146.01,166,false
5146.02,166,false
5146.03,166,false
5146.04,166,false
5146.05,166,false
5147,65,false
5147.01,65,false
5147.02,65,false
5147.03,65,false
5147.04,65,false
5147.05,65,false
5147.06,65,false
5148,73,false
5148.01,73,false
5148.02,73,false
5148.03,73,false
5148.04,73,false
5148.05,73,false
5148.06,73,false
5148.07,73,false
5148.08,96,false
5148.08,108,false
5148.08,73,false
5149,126,false
5149.01,126,false
5149.02,126,false
5149.03,126,false
5149.04,126,false
5149.05,126,false
5149.06,126,false
5149.07,126,false
5150,89,false
5150,90,false
5150.01,89,false
5151,89,false
5151,90,false
5152,89,false
5152,90,false
5153,138,false
5153.01,138,false
5153.02,138,false
5153.03,138,false
5153.04,138,false
5153.05,138,false
5154,138,false
5155,129,false
5155.01,129,false
5155.02,129,false
5155.03,129,false
5155.04,129,false
5155.05,129,false
5155.06,129,false
5156,129,false
5156.01,129,false
5156.02,129,false
5157,258,false
5157.01,258,false
5157.02,258,false
5158,121,false
5158.01,121,false
5158.02,121,false
5159,259,false
5159.01,259,false
5159.01,200,false
5160,259,false
5161,128,false
5161.01,128,false
5161.02,128,false
5162,128,false
5162.01,128,false
5162.02,128,false
5163,260,false
5163.01,260,false
5163.02,261,true
5163.03,260,false
5163.04,260,false
5164,260,false
5164.01,260,false
5164.02,260,false
5165,119,false
5165.01,119,false
5165.02,119,false
5165.03,90,false
5165.03,119,false
5166,262,false
5166.01,262,false
5167,262,false
5168,262,false
5169,133,false
5169.01,133,false
5169.02,133,false
5169.03,133,false
5170,128,false
5170.01,128,false
5170.02,128,false
5171,81,false
5171.01,81,false
5171.02,81,false
5172,129,false
5172.01,129,false
5172.02,129,false
5173,216,false
5173.01,216,false
5173.02,216,false
5173.03,216,false
5174,216,false
5175,216,false
5176,164,false
5176.01,164,false
5176.02,164,false
5176.03,164,false
5176.04,164,false
5177,164,false
5178,164,false
5178.01,164,false
5179,129,false
5179.01,129,false
5179.02,129,false
5180,129,false
5181,129,false
5182,138,false
5182.01,138,false
5182.02,138,false
5182.03,138,false
5182.04,138,false
5182.05,138,false
5182.06,138,false
5183,158,false
