deep_id,printer_id,uncertain
1,0,false
2,1,false
3,2,false
4,3,false
5,3,false
6,4,false
7,4,false
8,0,false
9,5,false
10,0,false
11,5,false
12,1,false
13,6,true
14,7,false
15,7,false
16,7,false
17,7,false
18,8,false
19,2,false
20,9,false
21,7,false
22,10,true
23,7,false
24,0,false
25,11,true
26,10,false
27,8,false
28,10,false
29,12,false
30,8,false
31,13,false
32,14,false
33,13,false
34,13,false
35,15,false
36,10,true
37,2,false
38,2,false
39,10,false
40,16,false
41,16,false
42,17,false
43,17,true
43,18,true
44,11,false
45,10,false
46,11,false
49,12,false
50,2,false
51,19,false
52,10,false
53,10,false
54,12,false
55,15,false
56,15,false
57,20,false
58,15,false
59,21,false
60,22,false
61,23,false
62,15,false
63,24,false
64,25,false
65,9,false
66,10,false
67,15,false
68,15,false
69,15,false
70,26,false
71,26,false
72,14,false
73,14,false
74,21,false
75,27,false
76,12,false
77,12,false
78,23,false
79,19,false
80,28,false
81,15,false
82,29,false
83,15,false
84,30,false
85,12,false
86,23,false
87,23,false
88,12,false
89,31,false
90,32,false
91,29,false
92,33,false
93,34,false
94,29,false
95,15,false
96,35,false
97,35,false
98,35,false
99,29,false
100,2,false
101,24,false
102,36,false
103,37,false
103,38,false
104,28,false
105,28,false
106,28,false
107,24,false
108,39,false
109,40,false
109,32,true
110,40,false
110,32,true
111,41,false
112,41,false
113,42,false
114,43,false
115,41,false
116,41,false
117,41,false
118,42,false
119,37,false
120,44,false
121,14,true
122,23,false
123,2,false
124,45,false
125,32,false
126,46,false
127,23,false
128,32,false
129,23,false
130,23,false
131,2,false
132,47,false
133,14,false
134,48,false
135,42,false
136,48,false
137,48,false
138,48,false
139,48,false
140,14,false
141,48,false
142,23,false
143,49,false
144,50,false
145,50,false
146,51,false
147,23,false
148,23,false
149,23,false
150,23,false
151,52,false
152,53,false
153,53,false
154,53,false
155,53,false
156,53,false
157,53,false
158,54,false
159,55,false
160,55,false
161,55,false
162,52,false
163,53,false
164,44,false
165,56,false
166,44,false
167,57,false
168,2,false
169,49,false
170,49,false
171,44,false
172,49,false
173,23,false
174,58,false
175,58,false
176,58,false
177,59,false
178,60,false
179,58,false
180,61,false
181,51,false
182,51,false
183,61,false
184,62,false
185,63,false
186,50,false
187,64,false
188,44,false
189,44,false
190,65,false
191,44,false
192,48,false
193,58,false
194,58,false
195,23,false
196,66,false
197,45,false
198,40,false
199,57,false
200,57,false
201,67,false
202,67,false
203,58,false
204,58,false
205,23,false
206,51,false
207,23,false
208,58,false
209,58,false
210,58,false
211,44,false
212,51,false
213,53,false
214,48,false
215,48,false
216,65,false
217,61,false
218,61,false
219,61,false
220,53,false
221,53,false
222,68,false
223,69,false
224,69,false
225,61,false
225,51,false
226,58,false
227,58,false
228,58,false
229,58,false
230,68,false
231,69,false
232,69,false
233,44,false
233,23,false
234,58,false
235,70,false
236,62,false
237,62,false
238,71,false
239,49,false
240,51,false
241,51,false
242,65,false
243,61,false
244,70,false
245,53,false
246,68,false
247,69,false
248,69,false
249,49,false
250,23,false
251,23,false
252,58,false
253,60,false
254,60,false
255,58,false
256,53,false
257,62,false
258,2,false
259,53,false
260,53,false
261,53,false
262,72,true
263,73,false
265,72,true
266,72,true
267,72,true
268,74,false
269,74,false
270,74,false
271,75,false
272,71,false
273,2,false
274,61,false
275,58,false
276,58,false
277,65,false
278,61,false
279,61,false
280,63,false
281,23,false
282,23,false
283,65,false
284,63,false
285,51,false
285,63,false
286,53,false
286,61,true
286,65,true
286,23,true
287,58,false
288,58,false
289,58,false
290,57,false
291,61,false
292,57,false
293,61,false
294,61,false
295,61,false
296,58,false
297,40,false
298,57,false
299,58,false
300,74,false
301,49,false
302,57,false
303,76,false
305,65,false
306,23,false
307,61,false
308,72,false
309,72,false
310,2,false
311,67,false
312,2,false
313,77,false
313,65,false
314,58,false
315,62,false
316,62,false
317,65,false
318,40,false
319,40,false
320,77,false
321,77,false
322,77,false
323,58,false
324,55,false
325,40,false
326,40,false
327,40,false
328,58,false
329,57,false
330,78,false
331,23,false
332,77,false
333,79,false
334,65,false
335,58,false
336,61,false
337,70,false
338,53,false
339,68,false
340,69,false
341,69,false
342,23,false
343,23,false
344,23,false
345,39,false
346,72,false
347,61,false
348,49,false
349,49,false
350,72,false
351,62,false
352,71,false
353,23,false
354,80,false
355,81,false
356,58,false
356,82,false
356,23,false
356,65,false
356,83,false
357,23,false
357,82,false
357,65,false
357,83,false
358,84,false
359,61,false
360,61,false
361,61,false
362,61,false
362,58,false
362,65,false
362,72,false
363,61,false
363,58,false
363,65,false
363,72,false
364,61,false
364,58,false
364,65,false
364,72,false
365,73,false
366,73,false
367,73,false
368,73,false
369,61,false
370,72,false
371,72,false
372,2,false
373,2,false
374,2,false
375,2,false
376,2,false
377,2,false
378,23,false
379,23,false
380,58,false
381,70,false
381,85,false
382,85,false
383,65,false
384,65,false
385,57,false
386,82,false
386,86,false
387,68,false
388,68,false
389,60,false
389,87,false
390,65,false
391,27,false
392,27,false
393,68,false
394,68,false
395,68,false
396,68,false
397,68,false
398,72,false
399,60,false
399,87,false
400,88,false
401,72,false
402,72,false
403,72,false
404,72,false
405,72,false
406,57,false
407,72,false
408,57,false
409,57,false
410,58,false
411,72,false
412,68,false
413,68,false
414,68,false
415,72,false
416,2,false
417,72,false
418,72,false
419,61,false
420,72,false
421,70,false
422,69,false
423,69,false
424,69,false
425,49,false
426,68,false
427,68,false
428,70,false
429,70,false
430,72,false
431,72,false
432,72,false
433,23,false
434,82,false
435,53,false
436,68,false
437,50,false
438,56,true
439,89,false
440,89,false
441,2,false
442,2,false
443,2,false
444,55,false
445,58,false
446,58,false
447,58,false
448,58,false
449,61,false
450,70,false
451,72,false
452,73,false
453,73,false
454,73,false
455,55,false
456,2,false
457,2,false
458,23,false
459,23,false
460,67,false
461,61,false
462,90,false
463,91,false
464,23,false
465,78,false
466,23,false
466,68,false
467,78,false
468,92,false
469,92,false
470,93,false
471,93,false
472,67,false
473,67,false
474,94,false
475,94,false
476,95,false
477,96,false
478,23,false
479,58,false
480,58,false
480,60,false
481,78,false
482,72,false
483,72,false
484,57,false
485,53,false
486,55,false
487,69,false
488,72,false
489,72,false
490,72,false
491,72,false
492,72,false
493,72,false
494,72,false
495,23,false
496,68,false
497,79,false
498,60,false
498,87,false
499,23,false
500,73,false
501,57,false
502,57,false
503,97,false
503,57,false
504,72,false
505,72,false
506,72,false
507,72,false
508,72,false
509,40,false
510,40,false
511,98,false
512,58,false
513,72,false
514,55,false
515,68,false
516,2,false
517,73,false
518,57,false
519,64,false
520,72,false
521,23,false
522,40,false
523,40,false
524,57,false
525,23,false
526,23,false
527,68,false
528,62,false
529,88,false
530,98,false
530,73,false
531,99,false
532,73,false
533,73,false
534,73,false
535,55,false
536,70,false
537,70,false
538,72,false
539,72,false
540,73,false
541,73,false
542,73,false
543,73,false
544,23,false
545,23,false
546,53,false
546,58,false
547,53,false
547,58,false
548,65,false
549,69,false
550,69,false
551,100,false
552,73,false
553,23,false
554,68,false
555,23,false
556,100,false
557,55,false
558,2,false
559,62,false
560,23,false
561,72,false
562,72,false
563,72,false
564,69,false
565,79,false
566,79,false
567,73,false
568,57,false
569,57,false
570,62,true
571,73,false
572,73,false
573,62,false
574,73,false
575,57,false
576,73,false
577,62,false
578,73,false
579,79,false
580,62,false
581,62,false
582,58,false
583,73,false
584,69,false
585,79,false
586,58,false
587,58,false
588,101,false
589,101,false
590,72,false
591,72,false
592,101,false
593,73,false
594,73,false
595,73,false
596,73,false
597,2,false
598,2,false
599,79,false
600,79,false
601,73,false
602,69,false
603,69,false
603,102,false
604,73,false
605,73,false
606,73,false
607,73,false
608,73,false
609,89,false
610,23,false
611,73,false
612,55,false
613,103,false
614,23,false
614,79,false
615,23,false
615,79,false
616,104,false
617,62,false
618,62,false
619,74,false
620,58,false
621,55,false
622,55,false
623,58,false
624,58,false
625,73,false
626,73,false
627,73,false
628,73,false
629,58,false
630,74,false
631,73,false
632,73,false
633,89,false
634,55,false
635,60,false
635,87,false
636,55,false
637,76,false
638,93,false
639,105,true
640,105,true
641,74,false
642,53,false
643,69,false
644,55,false
645,74,false
646,74,false
647,73,false
648,2,false
649,73,false
650,72,false
651,72,false
652,55,false
653,62,false
654,56,false
655,60,false
656,73,false
657,72,false
658,72,false
659,99,false
660,73,false
661,73,false
662,74,false
663,55,false
664,106,false
665,75,false
666,2,false
667,2,false
668,62,false
669,73,false
670,89,false
671,79,false
672,55,false
673,106,false
674,2,false
675,2,false
676,62,false
677,73,false
678,73,false
679,73,false
680,55,false
681,107,false
682,106,false
683,106,false
684,2,false
685,105,true
686,60,false
687,74,false
688,74,false
689,73,false
690,23,false
691,73,false
692,93,false
693,93,false
694,73,false
695,55,false
696,2,false
697,60,false
698,60,false
699,60,false
699,87,false
700,60,false
701,2,false
702,2,false
703,72,false
704,72,false
705,73,false
706,60,false
707,55,false
708,55,false
709,2,false
710,60,false
711,88,false
712,73,false
713,55,false
714,73,false
715,88,false
716,88,false
717,2,false
718,23,false
719,88,false
720,88,false
721,73,false
722,55,false
722,69,false
723,55,false
724,2,false
725,73,false
726,73,false
727,73,false
728,108,false
728,23,false
728,55,false
729,73,false
730,2,false
731,55,false
732,103,false
733,73,false
733,69,false
734,101,false
735,101,false
736,73,false
737,101,false
738,62,false
739,2,false
740,60,false
740,87,false
741,60,false
741,87,false
742,73,false
743,89,false
744,2,false
745,55,false
746,100,false
747,64,false
748,55,false
749,78,false
750,60,false
750,87,false
751,99,false
752,55,false
753,2,false
754,100,false
754,109,false
755,50,false
756,69,false
757,69,false
758,69,false
759,69,false
760,69,false
761,69,false
762,89,false
763,89,false
764,60,false
764,87,false
765,50,false
766,56,false
767,78,false
768,69,false
769,78,false
770,78,false
771,2,false
773,103,false
774,103,false
775,55,false
776,55,false
777,73,false
778,89,false
779,89,false
780,78,false
781,55,false
782,2,false
783,55,false
784,55,false
785,55,false
786,78,false
787,60,false
787,87,false
788,78,false
789,74,false
790,89,false
791,89,false
792,74,false
793,55,false
794,69,false
795,55,false
796,73,false
797,73,false
798,73,false
799,73,false
800,110,false
800,111,false
801,110,false
801,111,false
802,111,false
802,112,false
803,112,false
804,2,false
805,89,false
806,89,false
807,78,false
808,55,false
809,55,false
810,50,false
811,75,false
812,89,false
813,55,false
814,60,false
814,87,false
815,89,false
816,60,false
816,87,false
817,89,false
818,55,false
819,90,false
820,73,false
821,92,false
822,89,false
823,73,false
824,73,false
825,113,false
826,69,false
827,69,false
828,69,false
829,69,false
830,69,false
831,69,false
832,89,false
833,68,false
834,68,false
835,100,false
836,73,false
837,78,false
838,2,false
839,2,false
840,2,false
841,2,false
842,69,false
843,73,false
843,99,false
844,92,false
845,103,true
846,55,false
847,2,false
848,2,false
849,92,false
850,92,false
851,88,false
852,105,true
853,103,false
854,55,false
855,55,false
856,55,false
857,92,false
858,92,false
859,69,false
860,114,false
861,114,false
862,114,false
863,115,false
864,115,false
865,101,false
866,2,false
867,2,false
868,105,true
869,73,false
869,99,false
870,100,false
871,100,false
872,100,false
873,78,false
874,69,false
875,99,false
876,69,false
877,55,false
878,56,false
879,93,false
880,56,false
881,56,false
882,99,false
883,75,false
884,99,false
885,99,false
886,99,false
887,99,false
888,99,false
889,76,false
890,69,false
891,69,false
892,69,false
893,69,false
894,2,false
895,2,false
896,100,false
897,100,false
898,116,false
899,115,false
900,115,false
900,116,false
901,115,false
901,116,false
902,56,false
903,95,false
904,95,false
905,2,false
906,115,false
907,115,false
907,116,false
908,115,false
908,116,false
909,99,false
910,99,false
911,100,false
912,100,false
913,78,false
915,117,false
916,117,false
918,106,false
919,99,false
920,118,false
921,118,false
922,78,false
923,106,false
924,78,false
925,78,false
926,78,false
927,78,false
928,99,false
929,99,false
930,100,false
931,100,false
932,100,false
933,119,false
934,119,false
935,118,false
936,114,false
937,99,false
938,100,false
939,114,false
940,120,false
941,78,false
942,121,false
943,121,false
944,78,false
945,100,false
946,100,false
947,100,false
948,100,false
949,100,false
950,100,false
951,117,false
952,100,false
953,100,false
954,90,false
955,90,false
956,90,false
957,90,false
958,90,false
959,90,false
960,90,false
961,90,false
962,99,false
963,99,false
964,99,false
966,116,false
967,106,false
968,106,false
969,99,false
970,99,false
971,99,false
972,100,false
973,100,false
974,100,false
975,100,false
976,99,false
977,99,false
978,88,false
979,88,false
980,99,false
981,102,false
982,102,false
983,99,false
984,99,false
985,114,false
986,121,false
987,101,false
988,2,false
989,2,false
990,2,false
991,2,false
992,2,false
993,2,false
994,106,false
995,122,false
996,2,false
997,123,false
998,2,false
999,123,false
1000,2,false
1001,124,false
1002,2,false
1003,122,false
1004,2,false
1005,125,false
1006,125,false
1007,2,false
1008,2,false
1009,2,false
1010,2,false
1011,2,false
1012,2,false
1013,2,false
1015,120,false
1016,120,false
1017,120,false
1018,2,false
1019,2,false
1020,2,false
1021,2,false
1022,2,false
1023,126,true
1024,2,false
1025,2,false
1026,2,false
1027,2,false
1028,2,false
1029,2,false
1030,2,false
1031,2,false
1032,127,false
1033,127,false
1034,2,false
1035,2,false
1036,2,false
1037,93,false
1038,2,false
1039,2,false
1040,2,false
1041,2,false
1042,2,false
1043,2,false
1044,2,false
1045,2,false
1046,2,false
1047,128,false
1048,2,false
1049,129,false
1050,129,false
1051,130,false
1052,131,false
1053,132,false
1054,2,false
1055,109,false
1056,2,false
1057,2,false
1058,90,false
1059,2,false
1060,93,false
1061,2,false
1062,133,false
1063,2,false
1064,130,false
1065,130,false
1066,130,false
1067,130,false
1068,129,false
1069,129,false
1070,95,false
1071,2,false
1072,2,false
1073,2,false
1074,2,false
1075,134,false
1076,129,false
1077,135,false
1078,136,false
1079,136,false
1080,93,false
1081,95,false
1082,95,false
1083,93,false
1084,95,false
1085,93,false
1086,2,false
1087,2,false
1088,2,false
1089,2,false
1090,2,false
1091,2,false
1092,2,false
1093,2,false
1094,2,false
1095,2,false
1096,2,false
1097,2,false
1098,2,false
1099,135,false
1100,2,false
1101,2,false
1102,2,false
1103,2,false
1104,2,false
1105,2,false
1106,93,false
1107,137,false
1108,137,false
1109,138,false
1110,93,false
1111,93,false
1112,2,false
1113,2,false
1114,93,false
1115,93,false
1116,136,false
1117,2,false
1118,2,false
1119,137,false
1120,137,false
1121,137,false
1122,2,false
1123,2,false
1124,2,false
1125,64,false
1126,64,false
1127,64,false
1128,64,false
1129,64,false
1130,64,false
1131,64,false
1132,137,false
1133,139,false
1134,2,false
1135,140,false
1136,140,false
1137,140,false
1138,93,false
1139,93,false
1140,64,false
1141,140,false
1142,140,false
1143,140,false
1144,64,true
1145,64,true
1146,141,false
1146,64,true
1147,2,false
1148,2,false
1149,142,false
1150,143,false
1151,143,false
1152,142,false
1153,142,false
1154,2,false
1155,2,false
1156,2,false
1157,2,false
1158,2,false
1159,2,false
1160,2,false
1161,144,false
1162,2,false
1163,2,false
1164,145,false
1165,146,false
1166,146,false
1167,147,false
1168,2,false
1169,2,false
1170,2,false
1171,2,false
1172,142,false
1173,2,false
1174,2,false
1175,2,false
1176,148,false
1177,139,false
1178,149,false
1179,2,false
1180,2,false
1181,148,false
1182,2,false
1183,47,false
1184,150,false
1185,150,false
1186,77,false
1187,77,false
1188,103,false
1189,103,false
1190,73,false
1190,72,false
1191,73,false
1191,72,false
1192,151,false
1193,68,false
1194,68,false
1195,78,false
1196,112,false
1197,152,false
1198,62,false
1199,55,false
1200,102,false
1201,107,false
1202,110,false
1202,111,false
1202,112,false
1203,60,false
1203,87,false
1204,60,false
1204,87,false
1205,55,false
1206,100,true
1207,78,false
1208,114,false
1209,114,false
1210,2,false
1211,2,false
1212,112,false
1213,112,false
5000,5,false
5001,5,false
5002,7,false
5003,10,false
5004,2,false
5005,22,false
5005.01,22,false
5006,28,false
5007,28,false
5008,28,false
5009,52,false
5010,52,false
5011,30,false
5012,30,false
5013,30,false
5014,14,false
5015,30,false
5016,23,false
5016.01,23,false
5017,32,false
5018,45,false
5019,32,false
5020,42,false
5020.01,42,false
5021,42,false
5022,61,false
5023,55,false
5023.02,55,false
5024,70,false
5024.01,70,false
5025,150,false
5026,150,false
5027,23,false
5027,49,false
5028,49,false
5028.01,49,false
5029,51,false
5029.01,51,false
5030,153,false
5031,39,false
5032,72,false
5032,82,false
5033,72,false
5033,82,false
5034,82,false
5035,82,false
5036,154,false
5037,82,false
5038,82,false
5039,82,false
5040,82,false
5041,62,false
5041,71,false
5041,82,false
5042,71,false
5042,82,false
5042,62,false
5043,71,false
5043,82,false
5043,62,false
5044,71,false
5045,71,false
5045,78,false
5046,155,false
5047,51,false
5047.01,51,false
5048,70,false
5049,101,false
5050,82,false
5051,82,false
5052,82,false
5053,82,false
5054,61,false
5054,53,false
5055,61,false
5055,53,false
5056,80,false
5057,80,false
5058,80,false
5059,61,false
5059,72,false
5060,61,false
5060,72,false
5060.02,72,false
5061,61,false
5061,72,false
5061.01,61,false
5061.02,61,false
5061.03,61,false
5062,62,false
5062.02,62,false
5062.03,62,false
5062.04,62,false
5063,72,false
5063.02,72,false
5064,70,false
5064.01,70,false
5064.02,70,false
5064.04,70,false
5065,104,false
5065.01,104,false
5065.02,104,false
5065.03,104,false
5065.04,104,false
5065.05,104,false
5066,104,false
5067,156,false
5067.01,156,false
5068,72,false
5069,72,false
5070,73,false
5070.02,73,false
5071,62,false
5072,73,false
5072.02,73,false
5073,62,false
5074,62,false
5074.01,62,false
5074.02,62,false
5074.03,62,false
5074.04,62,false
5074.05,62,false
5074.06,62,false
5074.07,62,false
5074.08,62,false
5074.09,62,false
5074.10,62,false
5074.11,62,false
5074.12,62,false
5074.13,62,false
5074.14,62,false
5074.15,62,false
5074.16,62,false
5075,62,false
5076,118,false
5076,71,false
5076.01,118,false
5076.02,118,false
5076.03,118,false
5076.04,71,false
5076.04,118,false
5076.05,118,false
5076.06,118,false
5076.07,118,false
5076.08,118,false
5076.09,118,false
5076.10,118,false
5076.11,118,false
5077,57,false
5078,72,false
5079,73,false
5079.01,73,false
5079.02,73,false
5079.03,73,false
5079.04,73,false
5079.05,73,false
5080,100,false
5081,97,false
5081,57,false
5082,100,false
5084,100,false
5085,100,false
5086,100,false
5087,100,false
5088,100,false
5089,100,false
5090,157,false
5091,78,false
5092,78,false
5093,89,true
5094,50,false
5095,154,false
5096,75,false
5097,89,false
5097.01,89,false
5097.02,89,false
5097.03,89,false
5097.04,89,false
5098,62,false
5098.02,62,false
5098.03,62,false
5098.04,62,false
5098.05,62,false
5098.06,62,false
5098.07,62,false
5098.08,62,false
5099,62,false
5100,103,false
5101,75,false
5102,55,false
5103,55,false
5104,102,false
5104,89,false
5104.01,89,false
5105,115,false
5106,78,false
5107,116,false
5108,116,false
5109,116,false
5110,116,false
5111,114,false
5111.01,114,false
5111.02,114,false
5112,114,false
5112.01,114,false
5112.02,114,false
5113,114,false
5114,2,false
5114.02,114,false
5114.03,112,false
5115,2,false
5116,2,false
5117,2,false
5118,116,false
5118.01,115,false
5118.02,115,false
5118.03,115,false
5118.04,115,false
5118.04,116,false
5118.05,115,false
5118.06,115,false
5118.06,116,false
5118.09,117,false
5118.10,99,false
5119,69,false
5120,99,false
5120.01,99,false
5120.02,99,false
5121,99,false
5122,99,false
5123,99,false
5124,78,false
5124,116,false
5124,60,false
5124,87,false
5124,89,false
5125,78,false
5125,116,false
5125,60,false
5125,87,false
5125,89,false
5126,116,false
5126.02,116,false
5127,116,false
5128,2,false
5129,2,false
5130,69,false
5130.01,69,false
5132,100,false
5132.01,100,false
5132.02,100,false
5133,125,false
5134,122,false
5134,125,false
5135,122,false
5135,125,false
5135,95,false
5135.01,95,false
5136,122,false
5136,125,false
5136,95,false
5137,122,false
5137,125,false
5137,95,false
5138,93,false
5138,106,false
5138,95,false
5139,158,false
5140,158,false
5141,93,false
5142,93,false
5143,125,false
5143,95,false
5143,131,false
5143,122,false
5143,106,false
5143,137,false
5144,109,false
5144.01,109,false
5144.02,109,false
5144.03,109,false
5144.04,109,false
5145,127,false
5145.01,127,false
5146,130,false
5147,123,true
5147.01,49,false
5147.02,61,false
5147.03,72,false
5147.04,58,false
5147.05,61,false
5147.06,67,false
5148,123,true
5148.01,61,false
5148.02,72,false
5148.03,27,false
5148.04,70,false
5148.05,68,false
5148.06,40,false
5148.07,40,false
5148.08,69,false
5148.08,102,false
5149,123,true
5149.01,101,false
5149.02,73,false
5149.03,89,false
5149.04,89,false
5149.05,68,false
5149.06,75,false
5149.07,106,false
5150,2,false
5153,136,false
5153.04,136,false
5153.05,136,false
5154,159,false
5155,93,false
5155,95,false
5156,93,false
5156,95,false
5157,2,false
5158,2,false
5159,2,false
5161,129,false
5162,129,false
5163,129,false
5164,129,false
5165,129,false
5166,140,true
5166,95,true
5167,140,true
5167,95,true
5168,140,true
5168,95,true
5169,2,false
5170,93,false
5171,2,false
5172,2,false
5172.01,88,false
5172.02,88,false
5173,139,false
5173.02,139,false
5173.03,139,false
5174,139,false
5175,139,false
5176,120,false
5176.02,120,false
5176.04,120,false
5177,120,false
5178,120,false
5179,2,false
5180,95,false
5181,2,false
5182,149,false
5182.01,149,false
5182.03,149,false
5183,158,false
