deep_id,publisher_id,uncertain
3,0,false
12,1,false
19,2,false
22,0,false
25,0,false
32,3,false
37,0,false
42,4,false
50,5,false
50,6,false
61,7,false
64,8,false
71,6,true
82,9,false
89,9,false
91,8,false
94,9,false
96,10,false
97,10,false
98,10,false
99,11,false
111,12,false
112,12,false
113,13,false
115,12,false
116,12,false
117,12,false
118,13,false
121,6,false
123,12,false
126,14,false
127,15,false
129,15,false
130,15,false
133,16,false
134,17,false
135,18,false
140,16,false
141,16,false
142,15,false
143,15,false
146,19,false
147,15,false
148,15,false
149,15,false
150,15,false
153,20,false
154,20,false
155,20,false
156,21,false
156,22,false
158,22,false
161,23,false
164,24,false
164,25,false
165,26,false
167,20,false
168,9,false
169,27,false
169,28,false
170,27,false
172,15,false
173,15,false
176,20,false
179,29,false
180,29,false
183,27,false
184,30,false
185,15,false
189,31,false
190,31,false
191,31,false
192,31,false
193,31,false
195,32,false
196,14,false
197,33,false
198,33,false
199,34,false
200,34,false
201,35,false
202,35,false
204,36,false
204,37,false
205,38,false
206,39,false
207,15,false
212,29,false
213,29,false
214,31,false
215,31,false
216,31,false
217,40,false
218,40,false
219,40,false
220,41,false
221,41,false
222,41,false
225,40,false
226,40,false
227,40,false
234,31,false
235,30,false
236,30,false
237,30,false
238,30,false
239,33,false
240,40,false
241,40,false
242,40,false
243,41,false
244,41,false
245,41,false
249,33,false
250,19,false
251,19,false
256,31,false
257,30,false
258,33,false
259,33,false
260,33,false
261,33,false
262,33,false
263,33,false
264,33,true
264,26,true
265,26,false
266,26,false
267,26,false
268,26,false
269,26,false
270,26,false
271,26,false
272,26,false
273,42,false
274,43,false
277,31,false
281,44,false
281,45,false
282,45,false
283,43,false
284,46,false
285,46,false
286,27,false
287,47,false
288,29,false
288,28,false
289,20,false
290,20,false
291,20,false
292,20,false
293,40,false
293,43,false
294,40,false
294,43,false
295,40,false
295,43,false
296,47,false
297,48,false
298,20,false
299,47,false
300,49,false
301,50,false
302,20,false
303,51,false
304,52,false
305,53,false
306,45,false
308,26,false
309,26,false
310,26,false
311,26,false
312,54,false
313,53,false
314,47,false
315,55,false
316,56,false
317,57,false
318,58,false
319,58,false
320,53,false
321,53,false
322,41,false
323,39,false
324,59,false
325,48,false
325,60,false
326,48,false
327,60,false
328,61,false
329,61,true
329,20,false
330,62,false
331,63,false
332,33,false
334,64,false
335,41,false
336,41,false
337,41,false
338,41,false
339,41,false
342,45,false
343,15,false
344,15,false
346,65,false
347,27,false
347,66,false
348,27,false
349,27,false
350,30,false
351,30,false
352,30,false
353,63,false
356,67,false
357,67,false
359,43,false
360,43,false
361,43,false
362,68,false
363,68,false
364,68,false
365,69,false
366,69,false
367,69,false
369,70,false
370,26,false
371,26,false
372,26,false
373,26,false
374,26,false
375,26,false
376,26,false
377,26,false
378,15,false
380,39,false
383,71,false
384,71,false
385,20,false
386,71,false
387,71,false
388,71,false
389,71,false
390,26,false
391,68,false
392,71,false
393,71,false
394,71,false
395,20,false
396,20,false
397,71,false
398,71,false
399,71,false
400,71,false
401,72,false
402,43,false
403,43,false
404,43,false
405,43,false
407,72,false
408,20,false
409,20,false
410,71,false
411,39,false
411,65,false
412,71,false
413,71,false
414,71,false
415,71,false
416,71,false
417,26,false
418,26,false
419,72,false
420,39,false
421,65,false
422,73,false
423,73,false
424,73,false
425,66,false
426,74,false
427,74,false
430,26,false
431,56,false
431,26,false
432,56,false
432,26,false
434,75,false
435,75,false
436,75,false
437,76,false
438,76,false
439,77,false
440,77,false
441,54,false
442,66,false
444,59,false
445,46,false
446,46,false
447,46,false
448,46,false
449,72,false
450,78,false
451,39,false
452,39,false
453,39,false
454,39,false
455,39,false
456,79,false
457,79,false
458,80,false
459,80,false
460,71,false
461,63,false
464,61,false
465,62,false
466,61,false
467,62,false
470,81,false
471,81,false
472,43,false
473,43,false
474,82,false
475,82,false
476,82,false
477,83,false
478,61,false
479,61,false
480,61,false
481,62,false
482,26,false
483,26,false
484,64,false
485,64,false
486,84,false
486,85,false
487,84,false
490,72,false
493,26,false
494,26,false
495,80,false
496,71,false
497,71,false
498,71,false
499,86,false
500,86,false
504,72,false
505,72,false
508,22,false
509,87,false
510,87,false
511,61,false
512,61,false
513,61,false
514,88,false
515,88,false
516,54,false
517,71,false
518,71,true
518,20,false
520,89,false
521,90,false
522,87,false
523,20,false
524,20,false
525,28,false
526,28,false
527,71,false
528,71,false
529,71,false
530,53,false
531,91,false
532,92,false
533,92,false
534,92,false
535,59,false
536,71,false
537,71,false
538,89,false
538,93,false
539,89,false
539,93,false
540,89,false
540,93,false
541,94,false
542,94,false
542,95,false
543,94,false
543,95,false
545,86,false
546,96,false
547,96,false
549,97,false
550,97,false
552,86,false
553,98,false
554,88,false
555,89,false
555,93,false
556,62,false
557,62,false
558,99,false
558,100,false
559,78,false
560,56,false
561,72,false
562,101,false
563,101,false
564,101,false
565,102,false
565,103,false
566,102,false
566,103,false
567,95,false
570,53,false
571,91,false
572,91,false
573,78,false
574,86,false
575,104,false
576,95,false
577,78,false
579,53,false
582,66,false
583,86,false
584,73,false
586,49,false
587,49,false
588,105,false
589,105,false
590,105,false
591,105,false
592,105,false
595,106,false
597,34,false
598,34,false
599,86,false
600,86,false
601,86,false
602,73,false
603,73,false
604,53,false
605,91,true
607,101,false
608,101,false
609,103,false
611,66,false
612,107,false
614,108,false
615,108,false
616,109,false
617,110,false
618,110,false
619,111,false
620,112,false
621,113,false
623,112,false
624,112,false
625,53,false
626,53,false
629,62,false
629,113,false
631,26,false
633,110,false
634,110,true
635,113,false
637,101,false
638,81,false
639,114,true
640,114,true
645,115,false
646,115,false
647,86,false
650,66,false
651,66,false
652,107,false
653,116,false
654,62,false
657,117,false
658,117,false
659,117,false
660,118,false
661,109,false
662,109,false
663,49,false
664,119,false
665,52,false
666,52,false
667,52,false
668,78,false
670,120,false
671,120,false
672,49,false
673,52,false
674,52,false
676,62,false
677,120,false
678,120,false
679,120,false
680,49,false
681,49,false
682,52,false
683,52,false
684,52,false
685,114,true
686,121,false
690,96,false
691,120,false
692,81,false
693,81,false
694,120,false
695,49,false
696,52,false
697,113,false
698,113,false
699,113,false
703,122,false
704,122,false
706,113,false
707,113,false
708,113,false
710,123,false
711,123,false
713,124,false
714,125,false
715,126,false
716,125,false
716,126,false
718,123,false
718,127,false
719,123,false
720,127,false
722,113,false
723,113,false
730,128,false
731,129,false
732,130,false
734,131,false
735,131,false
737,90,false
738,122,false
739,81,false
740,132,false
741,132,false
742,133,false
743,133,false
744,52,false
745,133,false
746,133,false
747,133,false
748,125,false
749,125,false
750,133,false
751,52,false
752,125,false
753,109,false
754,109,false
755,71,false
756,120,false
757,120,false
758,120,false
759,120,false
760,120,false
761,73,false
764,131,false
765,109,false
766,109,false
767,77,false
768,59,false
773,134,false
774,134,false
775,62,false
776,62,false
778,135,false
779,135,false
780,136,false
781,137,false
782,120,false
783,132,false
784,132,false
785,138,false
785,132,false
787,62,false
788,125,false
789,109,false
790,133,false
791,133,false
792,139,false
794,109,false
795,140,false
804,134,false
805,132,false
806,132,false
808,73,false
808,59,false
809,59,false
810,139,false
811,131,false
812,141,false
813,59,false
814,139,false
815,142,false
816,139,false
817,142,false
818,62,false
819,132,false
822,62,false
823,143,false
824,143,false
826,139,false
827,139,false
828,139,false
829,139,false
830,139,false
831,139,false
832,141,false
833,142,false
834,142,false
835,125,false
836,144,false
836,145,false
837,136,false
839,120,false
840,120,false
841,120,false
842,139,false
843,126,false
845,134,false
846,62,false
847,59,false
848,59,false
849,146,false
850,146,false
851,146,false
852,114,true
853,130,false
854,62,false
855,62,false
856,62,false
857,141,false
863,147,false
864,147,false
865,125,false
865,126,false
866,81,false
867,81,false
868,114,true
869,148,false
870,139,false
870,149,false
871,139,false
871,149,false
872,139,false
872,149,false
873,125,false
874,139,false
874,149,false
876,139,false
876,149,false
877,140,false
878,120,false
879,81,false
880,120,false
881,120,false
883,131,false
887,150,false
888,150,false
889,119,false
890,139,false
890,149,false
891,149,false
892,139,false
893,149,false
894,151,false
895,151,false
898,131,false
899,147,false
902,120,false
903,81,false
904,120,false
905,81,false
906,147,false
911,139,false
911,149,false
912,139,false
912,149,false
913,120,false
914,81,false
915,120,false
916,120,false
917,81,false
918,119,false
919,81,false
920,152,false
921,152,false
922,125,false
923,125,false
928,153,false
930,139,false
931,139,false
932,139,false
932,149,false
933,154,false
934,154,false
935,155,false
935,37,false
940,156,false
941,157,false
942,158,false
943,158,false
944,120,false
945,139,false
945,149,false
946,149,false
947,139,false
947,149,false
948,139,false
948,149,false
949,149,false
950,149,false
951,159,false
952,139,false
953,160,false
963,160,false
964,160,false
966,161,false
966,162,false
967,52,false
968,52,false
969,109,false
970,109,false
971,109,false
972,139,false
973,139,false
974,149,false
975,149,false
976,109,false
977,109,false
978,163,false
979,163,false
980,164,false
981,165,false
982,165,false
983,166,false
984,148,false
987,161,false
987,162,false
988,129,false
994,161,false
995,81,false
996,81,false
997,120,false
998,167,false
1000,81,false
1002,81,false
1003,81,false
1004,81,false
1006,81,false
1009,168,false
1015,156,false
1016,156,false
1017,156,false
1023,81,false
1032,81,false
1032,140,false
1033,81,false
1033,140,false
1035,166,false
1036,81,false
1036,140,false
1037,169,false
1037,170,false
1037,100,false
1044,171,false
1044,172,false
1045,134,false
1046,134,false
1047,173,false
1048,81,false
1049,174,false
1050,174,false
1051,175,false
1052,176,false
1052,177,false
1053,178,false
1054,179,false
1055,180,false
1057,181,false
1058,169,false
1058,170,false
1058,100,false
1059,81,false
1060,81,false
1061,169,false
1061,170,false
1061,100,false
1062,182,false
1062,183,false
1063,184,false
1065,175,false
1066,175,false
1067,185,false
1068,81,false
1069,81,false
1070,186,false
1070,37,false
1071,37,false
1071,187,false
1072,37,false
1072,187,false
1073,130,false
1074,188,false
1075,189,false
1076,189,false
1077,190,false
1078,190,false
1078,191,false
1079,190,false
1079,191,false
1080,81,false
1080,140,false
1081,81,false
1081,140,false
1082,81,false
1082,140,false
1083,81,false
1083,140,false
1084,81,false
1084,140,false
1085,81,false
1085,140,false
1086,81,false
1087,81,false
1088,190,false
1089,190,false
1090,190,false
1091,81,false
1092,190,false
1093,190,false
1095,81,false
1097,169,false
1097,170,false
1097,100,false
1098,59,false
1099,189,false
1102,180,false
1102,192,false
1103,180,false
1103,192,false
1104,180,false
1104,192,false
1105,180,false
1105,192,false
1106,81,false
1106,191,false
1107,149,false
1108,149,false
1109,193,false
1109,194,false
1109,195,false
1110,81,false
1111,81,false
1113,188,false
1114,81,false
1115,81,false
1116,99,false
1116,100,false
1117,196,false
1117,179,false
1118,99,false
1118,100,false
1119,197,false
1120,197,false
1121,197,false
1122,194,false
1123,99,false
1123,100,false
1124,198,false
1125,188,false
1126,188,false
1127,188,false
1128,188,false
1129,188,false
1130,188,false
1131,188,false
1132,197,false
1133,199,false
1134,200,false
1137,201,false
1138,202,false
1139,202,false
1143,188,false
1144,114,false
1145,114,false
1147,81,false
1148,81,false
1149,203,false
1149,204,false
1150,205,false
1151,123,false
1154,197,false
1155,188,false
1156,188,false
1157,188,false
1158,188,false
1159,188,false
1160,188,false
1162,197,false
1163,206,false
1165,207,false
1166,195,false
1167,208,false
1167,209,true
1168,191,false
1169,210,false
1170,197,false
1171,79,false
1173,192,false
1173,191,false
1174,54,false
1174,211,false
1178,200,false
1178,149,false
1179,210,false
1180,212,false
1186,65,false
1187,65,false
1189,213,false
1190,65,false
1191,65,false
1193,91,false
1194,91,false
1195,91,false
1195,214,false
1198,128,false
1199,84,false
1200,149,false
1203,91,false
1204,91,false
1205,140,false
1206,131,false
1209,188,false
1212,99,false
1212,100,false
1213,99,false
1213,100,false
5004,15,false
5006,215,false
5007,215,false
5008,215,false
5014,9,false
5016,7,false
5016.01,7,false
5018,9,false
5020,19,false
5020.01,19,false
5021,18,false
5021.02,18,false
5022,87,false
5023,107,false
5023.02,107,false
5024,19,false
5024.01,19,false
5027,39,false
5028,39,false
5028.01,39,false
5029,39,false
5029.01,39,false
5030,19,false
5032,39,false
5033,60,false
5034,39,false
5035,60,false
5037,39,false
5037,60,false
5038,39,false
5039,60,false
5040,60,false
5041,39,false
5044,39,false
5044,216,false
5044,217,false
5045,125,false
5045,216,false
5047,39,false
5047.01,39,false
5048,218,false
5049,218,false
5049,219,false
5050,56,false
5054,39,false
5055,39,false
5059,65,false
5060,65,false
5060.02,65,false
5061,65,false
5061.01,65,false
5061.02,65,false
5061.03,65,false
5063,39,false
5063.02,39,false
5063.02,65,false
5064,39,false
5064.01,39,false
5064.02,39,false
5064.04,39,false
5065,39,false
5065.01,39,false
5065.02,39,false
5065.03,39,false
5065.04,39,false
5065.05,39,false
5066,39,false
5067,65,false
5067.01,65,false
5068,72,false
5069,72,false
5070,72,false
5070.02,72,false
5071,104,false
5071.01,104,false
5073,104,false
5074.03,30,false
5074.04,30,false
5074.08,60,false
5074.09,60,false
5077,20,false
5077.03,20,false
5079,39,false
5079.01,39,false
5079.02,39,false
5079.03,39,false
5079.04,39,false
5079.05,39,false
5080,125,false
5081,65,false
5081,30,false
5081,220,false
5081,43,false
5082,132,false
5084,43,false
5085,49,false
5086,62,false
5087,30,false
5088,132,false
5089,132,false
5091,130,false
5092,130,false
5093,132,false
5094,132,false
5096,132,false
5097,132,false
5097.01,132,false
5097.02,132,false
5097.03,132,false
5097.04,132,false
5098,65,false
5098.02,65,false
5098.03,65,false
5098.04,65,false
5098.05,65,false
5098.06,65,false
5098.07,65,false
5098.08,65,false
5099,65,false
5100,130,false
5101,131,false
5102,59,false
5102.02,59,false
5102.03,59,false
5102.04,59,false
5102.05,59,false
5102.06,59,false
5102.07,59,false
5102.08,59,false
5102.09,59,false
5102.10,59,false
5102.11,59,false
5102.12,59,false
5103,59,false
5104,132,false
5105,221,false
5107,147,false
5108,147,false
5111,222,false
5111.01,222,false
5111.02,222,false
5112,222,false
5112.01,222,false
5112.02,222,false
5113,222,false
5114.02,222,false
5114.04,134,false
5117,222,false
5118.01,147,false
5118.02,147,false
5118.03,147,false
5118.05,147,false
5118.09,159,false
5118.10,160,false
5119,36,false
5119,37,false
5120,126,false
5120.01,126,false
5120.02,126,false
5121,126,false
5122,126,false
5123,126,false
5124,62,false
5124,120,false
5125,62,false
5125,120,false
5126,120,false
5126.01,120,false
5126.02,120,false
5127,120,false
5127.01,120,false
5128,81,false
5128.01,81,false
5129,81,false
5130,223,false
5130.01,223,false
5131,208,false
5131.01,208,false
5132,149,false
5132.01,149,false
5132.02,149,false
5133,81,false
5134,81,false
5134.01,81,false
5135,81,false
5135.01,81,false
5135.02,120,false
5135.03,81,false
5135.04,81,false
5136,81,false
5137,81,false
5138,81,false
5138.01,81,false
5138.02,81,false
5138.03,81,false
5139,81,false
5139.01,81,false
5139.02,81,false
5139.03,81,false
5140,81,false
5140.04,81,false
5143,81,false
5143,140,false
5144,149,false
5144.01,149,false
5144.02,149,false
5144.03,149,false
5144.04,149,false
5145,81,false
5145,140,false
5145.02,81,false
5146,81,false
5146.01,81,false
5146.02,81,false
5146.02,158,false
5146.03,81,false
5146.04,81,false
5146.05,81,false
5147.01,33,false
5147.03,72,false
5147.04,46,false
5147.05,72,false
5147.06,43,false
5148.01,43,false
5148.02,72,false
5148.03,68,false
5148.05,74,false
5148.06,48,false
5148.06,60,false
5148.07,48,false
5148.08,73,false
5149.01,131,false
5149.02,143,false
5149.03,142,false
5149.04,142,false
5149.05,142,false
5149.06,131,false
5149.07,119,false
5150,159,false
5151,224,false
5152,224,false
5153,81,false
5153,190,false
5153,191,false
5153.02,190,false
5153.02,191,false
5153.03,190,false
5153.03,191,false
5153.04,190,false
5153.04,191,false
5153.05,190,false
5153.05,191,false
5155,81,false
5155,140,false
5155.01,81,false
5155.01,140,false
5155.02,81,false
5155.02,140,false
5155.03,81,false
5155.03,140,false
5155.04,81,false
5155.04,140,false
5155.05,81,false
5155.05,140,false
5155.06,81,false
5155.06,140,false
5156,81,false
5156,140,false
5156.01,81,false
5156.02,81,false
5157,197,false
5157.02,197,false
5158,81,false
5158.01,81,false
5158.02,81,false
5159,81,false
5159,191,false
5160,191,false
5160,81,false
5161,81,false
5162,81,false
5163,225,false
5164,198,false
5165,81,false
5165.01,81,false
5165.02,81,false
5165.03,81,false
5166,211,false
5167,211,false
5168,226,false
5169,99,false
5169,100,false
5169.01,99,false
5169.01,100,false
5169.02,99,false
5169.02,100,false
5169.03,99,false
5169.03,100,false
5170,81,false
5170.01,81,false
5170.02,81,false
5171,81,false
5171.01,81,false
5171.02,81,false
5172,83,false
5172.01,163,false
5172.02,163,false
5176,156,false
5176.02,156,false
5176.04,156,false
5177,156,false
5178,156,false
5179,227,false
5179.02,37,false
5180,37,false
5181,37,false
5182,200,false
5182,149,false
5182.01,149,false
5182.01,200,false
5182.03,149,false
5182.04,200,false
5182.04,149,false
5182.05,200,false
5182.05,149,false
5182.06,200,false
5182.06,149,false
5183,81,false
